"transect_id","transect_nombre","cult_id","loc","cultivo","replicate","distance"
217,"A001",1,"CANAR","CULT_1","R1",19477.9636731753
217,"A001",3,"CANAR","CULT_3","R3",18045.8018071026
217,"A001",2,"CANAR","CULT_2","R2",18441.6551191049
217,"A001",4,"SANJUAN","CULT_2","R2",677.86216749159
217,"A001",5,"SANJUAN","CULT_1","R1",36.6812531971841
219,"A002",1,"CANAR","CULT_1","R1",19547.1190712961
219,"A002",3,"CANAR","CULT_3","R3",18114.7215147027
219,"A002",2,"CANAR","CULT_2","R2",18510.6228702517
219,"A002",4,"SANJUAN","CULT_2","R2",675.176957626815
219,"A002",5,"SANJUAN","CULT_1","R1",38.896256135357
222,"A003",1,"CANAR","CULT_1","R1",19563.3073602126
222,"A003",3,"CANAR","CULT_3","R3",18133.808676505
222,"A003",2,"CANAR","CULT_2","R2",18529.2697892108
222,"A003",4,"SANJUAN","CULT_2","R2",732.344227479015
222,"A003",5,"SANJUAN","CULT_1","R1",35.3401339815593
220,"A004",5,"SANJUAN","CULT_1","R1",26.8632120792616
220,"A004",3,"CANAR","CULT_3","R3",18168.9158184333
220,"A004",2,"CANAR","CULT_2","R2",18564.8269380031
220,"A004",4,"SANJUAN","CULT_2","R2",681.494354488342
220,"A004",1,"CANAR","CULT_1","R1",19601.3157884569
216,"A005",1,"CANAR","CULT_1","R1",19466.9981016687
216,"A005",5,"SANJUAN","CULT_1","R1",21.5996859273763
216,"A005",4,"SANJUAN","CULT_2","R2",723.215627017808
216,"A005",2,"CANAR","CULT_2","R2",18432.6795543991
216,"A005",3,"CANAR","CULT_3","R3",18037.1877001695
218,"A006",5,"SANJUAN","CULT_1","R1",40.3402680498797
218,"A006",3,"CANAR","CULT_3","R3",18092.0790108122
218,"A006",2,"CANAR","CULT_2","R2",18488.2727079727
218,"A006",4,"SANJUAN","CULT_2","R2",636.396862585473
218,"A006",1,"CANAR","CULT_1","R1",19526.4188831668
210,"A007",5,"SANJUAN","CULT_1","R1",891.620514823384
210,"A007",1,"CANAR","CULT_1","R1",19565.5033072803
210,"A007",3,"CANAR","CULT_3","R3",18084.5433183222
210,"A007",2,"CANAR","CULT_2","R2",18478.3138981658
210,"A007",4,"SANJUAN","CULT_2","R2",35.7351827847964
196,"A008",5,"SANJUAN","CULT_1","R1",701.492425963305
196,"A008",1,"CANAR","CULT_1","R1",19474.1792939322
196,"A008",4,"SANJUAN","CULT_2","R2",56.3412626819271
196,"A008",2,"CANAR","CULT_2","R2",18397.001279231
196,"A008",3,"CANAR","CULT_3","R3",18002.5534750696
340,"A009",1,"CANAR","CULT_1","R1",19410.8753103895
340,"A009",5,"SANJUAN","CULT_1","R1",776.323791267566
340,"A009",4,"SANJUAN","CULT_2","R2",29.7088065569872
340,"A009",2,"CANAR","CULT_2","R2",18330.2227359914
340,"A009",3,"CANAR","CULT_3","R3",17935.9960700541
197,"A010",3,"CANAR","CULT_3","R3",18003.7763990682
197,"A010",1,"CANAR","CULT_1","R1",19478.2617682636
197,"A010",5,"SANJUAN","CULT_1","R1",759.653174727284
197,"A010",4,"SANJUAN","CULT_2","R2",84.3803655561444
197,"A010",2,"CANAR","CULT_2","R2",18398.024825309
199,"A011",1,"CANAR","CULT_1","R1",19571.6246901865
199,"A011",3,"CANAR","CULT_3","R3",18098.1421502158
199,"A011",2,"CANAR","CULT_2","R2",18492.4527020803
199,"A011",4,"SANJUAN","CULT_2","R2",69.5813071603645
199,"A011",5,"SANJUAN","CULT_1","R1",736.762778902933
202,"A012",5,"SANJUAN","CULT_1","R1",723.186056448282
202,"A012",2,"CANAR","CULT_2","R2",18561.153505299
202,"A012",3,"CANAR","CULT_3","R3",18166.7832222007
202,"A012",1,"CANAR","CULT_1","R1",19639.3230132069
202,"A012",4,"SANJUAN","CULT_2","R2",35.2484041466378
203,"A013",3,"CANAR","CULT_3","R3",18232.8484480193
203,"A013",2,"CANAR","CULT_2","R2",18627.3184477229
203,"A013",4,"SANJUAN","CULT_2","R2",43.0123477810366
203,"A013",5,"SANJUAN","CULT_1","R1",703.845048985555
203,"A013",1,"CANAR","CULT_1","R1",19703.8602830107
201,"A014",3,"CANAR","CULT_3","R3",18218.3487971056
201,"A014",1,"CANAR","CULT_1","R1",19694.2648968486
201,"A014",5,"SANJUAN","CULT_1","R1",800.98410614314
201,"A014",4,"SANJUAN","CULT_2","R2",70.5418921315757
201,"A014",2,"CANAR","CULT_2","R2",18612.4764621725
212,"A015",3,"CANAR","CULT_3","R3",18158.2757787035
212,"A015",1,"CANAR","CULT_1","R1",19636.7851901625
212,"A015",5,"SANJUAN","CULT_1","R1",845.625033764904
212,"A015",4,"SANJUAN","CULT_2","R2",38.610839905683
212,"A015",2,"CANAR","CULT_2","R2",18552.2210043334
198,"A016",1,"CANAR","CULT_1","R1",19565.5792169957
198,"A016",5,"SANJUAN","CULT_1","R1",837.031758678396
198,"A016",4,"SANJUAN","CULT_2","R2",80.8953639040309
198,"A016",2,"CANAR","CULT_2","R2",18481.2043485369
198,"A016",3,"CANAR","CULT_3","R3",18087.2402370104
195,"A017",1,"CANAR","CULT_1","R1",19428.7883978911
195,"A017",3,"CANAR","CULT_3","R3",17959.8530071279
195,"A017",2,"CANAR","CULT_2","R2",18354.4873500375
195,"A017",4,"SANJUAN","CULT_2","R2",24.8347953297198
195,"A017",5,"SANJUAN","CULT_1","R1",653.228098722084
193,"A018",1,"CANAR","CULT_1","R1",19491.7290665439
193,"A018",5,"SANJUAN","CULT_1","R1",833.486825980031
193,"A018",4,"SANJUAN","CULT_2","R2",48.680856079523
193,"A018",2,"CANAR","CULT_2","R2",18407.6032018912
193,"A018",3,"CANAR","CULT_3","R3",18013.61591512
194,"A019",5,"SANJUAN","CULT_1","R1",798.826324483313
194,"A019",1,"CANAR","CULT_1","R1",19786.3283625581
194,"A019",3,"CANAR","CULT_3","R3",18311.6072087536
194,"A019",2,"CANAR","CULT_2","R2",18705.8118500933
194,"A019",4,"SANJUAN","CULT_2","R2",41.6764259783399
224,"A024",3,"CANAR","CULT_3","R3",18077.3288334202
224,"A024",2,"CANAR","CULT_2","R2",18472.2126449031
224,"A024",4,"SANJUAN","CULT_2","R2",799.433297241736
224,"A024",5,"SANJUAN","CULT_1","R1",27.7676376515156
224,"A024",1,"CANAR","CULT_1","R1",19503.1367636959
208,"A026",5,"SANJUAN","CULT_1","R1",587.146546701107
208,"A026",4,"SANJUAN","CULT_2","R2",32.6803460398551
208,"A026",2,"CANAR","CULT_2","R2",18372.6650602896
208,"A026",3,"CANAR","CULT_3","R3",17977.8227184503
208,"A026",1,"CANAR","CULT_1","R1",19443.5903873263
209,"A027",2,"CANAR","CULT_2","R2",18464.4495923901
209,"A027",4,"SANJUAN","CULT_2","R2",31.2940899447392
209,"A027",5,"SANJUAN","CULT_1","R1",563.14686569467
209,"A027",1,"CANAR","CULT_1","R1",19534.5817685469
209,"A027",3,"CANAR","CULT_3","R3",18069.5661119051
206,"A028",1,"CANAR","CULT_1","R1",19641.9304255542
206,"A028",5,"SANJUAN","CULT_1","R1",592.900231297129
206,"A028",4,"SANJUAN","CULT_2","R2",73.9746376925509
206,"A028",2,"CANAR","CULT_2","R2",18570.644335591
206,"A028",3,"CANAR","CULT_3","R3",18175.8397671707
205,"A029",2,"CANAR","CULT_2","R2",18638.5554071903
205,"A029",4,"SANJUAN","CULT_2","R2",89.6287114724967
205,"A029",5,"SANJUAN","CULT_1","R1",570.883187741727
205,"A029",3,"CANAR","CULT_3","R3",18243.6372583907
205,"A029",1,"CANAR","CULT_1","R1",19707.8931406033
455,"A031",1,"CANAR","CULT_1","R1",19387.5936671984
455,"A031",5,"SANJUAN","CULT_1","R1",141.705836450827
455,"A031",4,"SANJUAN","CULT_2","R2",874.193154381808
455,"A031",2,"CANAR","CULT_2","R2",18359.7603267521
455,"A031",3,"CANAR","CULT_3","R3",17965.4653684288
454,"A032",2,"CANAR","CULT_2","R2",18544.3893418562
454,"A032",4,"SANJUAN","CULT_2","R2",840.431669403031
454,"A032",5,"SANJUAN","CULT_1","R1",27.2860496399905
454,"A032",1,"CANAR","CULT_1","R1",19573.6836739884
454,"A032",3,"CANAR","CULT_3","R3",18149.787427267
453,"A033",2,"CANAR","CULT_2","R2",18661.9051628176
453,"A033",4,"SANJUAN","CULT_2","R2",839.057994590521
453,"A033",5,"SANJUAN","CULT_1","R1",67.9542962279491
453,"A033",1,"CANAR","CULT_1","R1",19692.1774471136
453,"A033",3,"CANAR","CULT_3","R3",18267.1002083864
452,"A034",3,"CANAR","CULT_3","R3",18348.0196514474
452,"A034",4,"SANJUAN","CULT_2","R2",807.896261257733
452,"A034",5,"SANJUAN","CULT_1","R1",71.5955740517499
452,"A034",1,"CANAR","CULT_1","R1",19776.1344845265
452,"A034",2,"CANAR","CULT_2","R2",18743.3058074041
451,"A035",5,"SANJUAN","CULT_1","R1",53.1009406107843
451,"A035",4,"SANJUAN","CULT_2","R2",579.455714379592
451,"A035",2,"CANAR","CULT_2","R2",18394.1346043684
451,"A035",3,"CANAR","CULT_3","R3",17997.6774583144
451,"A035",1,"CANAR","CULT_1","R1",19435.1166351378
447,"A036",5,"SANJUAN","CULT_1","R1",714.140221214586
447,"A036",4,"SANJUAN","CULT_2","R2",28.454064116902
447,"A036",2,"CANAR","CULT_2","R2",18252.3719311295
447,"A036",3,"CANAR","CULT_3","R3",17857.8634265607
447,"A036",1,"CANAR","CULT_1","R1",19328.7899320126
448,"A037",2,"CANAR","CULT_2","R2",18163.2548143378
448,"A037",4,"SANJUAN","CULT_2","R2",113.896518264404
448,"A037",5,"SANJUAN","CULT_1","R1",625.708522674244
448,"A037",1,"CANAR","CULT_1","R1",19232.9038186534
448,"A037",3,"CANAR","CULT_3","R3",17768.3180039576
449,"A038",3,"CANAR","CULT_3","R3",17926.063803188
449,"A038",2,"CANAR","CULT_2","R2",18321.4201183678
449,"A038",4,"SANJUAN","CULT_2","R2",202.877795484314
449,"A038",5,"SANJUAN","CULT_1","R1",440.681552899167
449,"A038",1,"CANAR","CULT_1","R1",19383.7112512646
450,"A039",2,"CANAR","CULT_2","R2",18385.0072748241
450,"A039",1,"CANAR","CULT_1","R1",19442.6334558857
450,"A039",5,"SANJUAN","CULT_1","R1",340.927704294469
450,"A039",4,"SANJUAN","CULT_2","R2",275.323728002015
450,"A039",3,"CANAR","CULT_3","R3",17989.3952942073
446,"A040",3,"CANAR","CULT_3","R3",18391.9849802901
446,"A040",1,"CANAR","CULT_1","R1",19868.5226366494
446,"A040",5,"SANJUAN","CULT_1","R1",860.008970501552
446,"A040",4,"SANJUAN","CULT_2","R2",30.2632267515156
446,"A040",2,"CANAR","CULT_2","R2",18786.0527762562
445,"A041",5,"SANJUAN","CULT_1","R1",1092.57356222996
445,"A041",3,"CANAR","CULT_3","R3",17864.2078514859
445,"A041",2,"CANAR","CULT_2","R2",18257.3119782321
445,"A041",4,"SANJUAN","CULT_2","R2",202.804407625963
445,"A041",1,"CANAR","CULT_1","R1",19354.0190211249
162,"B001",5,"SANJUAN","CULT_1","R1",18009.347146443
162,"B001",3,"CANAR","CULT_3","R3",0.737170106587514
162,"B001",2,"CANAR","CULT_2","R2",375.287696584369
162,"B001",1,"CANAR","CULT_1","R1",1726.61261035129
162,"B001",4,"SANJUAN","CULT_2","R2",17857.303212394
165,"B002",4,"SANJUAN","CULT_2","R2",17907.2330276095
165,"B002",3,"CANAR","CULT_3","R3",2.95580315973231
165,"B002",2,"CANAR","CULT_2","R2",326.534802253876
165,"B002",5,"SANJUAN","CULT_1","R1",18061.7918221704
165,"B002",1,"CANAR","CULT_1","R1",1722.56957168913
167,"B003",1,"CANAR","CULT_1","R1",1621.17383562125
167,"B003",3,"CANAR","CULT_3","R3",3.71672212839082
167,"B003",2,"CANAR","CULT_2","R2",232.59065925826
167,"B003",4,"SANJUAN","CULT_2","R2",17999.2496410672
167,"B003",5,"SANJUAN","CULT_1","R1",18151.864293691
23,"B004",3,"CANAR","CULT_3","R3",1802.48717885311
23,"B004",4,"SANJUAN","CULT_2","R2",19531.202694142
23,"B004",5,"SANJUAN","CULT_1","R1",19644.8375619585
23,"B004",1,"CANAR","CULT_1","R1",7.25539258911121
23,"B004",2,"CANAR","CULT_2","R2",1269.96478027111
24,"B005",3,"CANAR","CULT_3","R3",1701.22945532907
24,"B005",1,"CANAR","CULT_1","R1",10.8917778829015
24,"B005",5,"SANJUAN","CULT_1","R1",19596.1869725036
24,"B005",4,"SANJUAN","CULT_2","R2",19478.4382010107
24,"B005",2,"CANAR","CULT_2","R2",1170.42585223179
22,"B006",2,"CANAR","CULT_2","R2",1174.07311516178
22,"B006",3,"CANAR","CULT_3","R3",1706.38179680447
22,"B006",1,"CANAR","CULT_1","R1",14.8807641931575
22,"B006",5,"SANJUAN","CULT_1","R1",19479.3002268585
22,"B006",4,"SANJUAN","CULT_2","R2",19368.1440169735
171,"B008",1,"CANAR","CULT_1","R1",1311.24081304379
171,"B008",3,"CANAR","CULT_3","R3",299.503665114129
171,"B008",2,"CANAR","CULT_2","R2",7.005648343246
171,"B008",4,"SANJUAN","CULT_2","R2",18281.1121527266
171,"B008",5,"SANJUAN","CULT_1","R1",18427.8598174687
172,"B010",3,"CANAR","CULT_3","R3",492.31089360627
172,"B010",2,"CANAR","CULT_2","R2",1.61431585622497
172,"B010",4,"SANJUAN","CULT_2","R2",18459.9700479891
172,"B010",5,"SANJUAN","CULT_1","R1",18603.6053259446
172,"B010",1,"CANAR","CULT_1","R1",1121.58531671909
169,"B011",5,"SANJUAN","CULT_1","R1",18433.367134562
169,"B011",3,"CANAR","CULT_3","R3",273.898052679958
169,"B011",2,"CANAR","CULT_2","R2",6.31935584454436
169,"B011",4,"SANJUAN","CULT_2","R2",18284.0320364537
169,"B011",1,"CANAR","CULT_1","R1",1346.90181205739
223,"C001",3,"CANAR","CULT_3","R3",18094.3207071131
223,"C001",1,"CANAR","CULT_1","R1",19522.1637011296
223,"C001",2,"CANAR","CULT_2","R2",18489.5207143702
223,"C001",5,"SANJUAN","CULT_1","R1",7.37191094703265
223,"C001",4,"SANJUAN","CULT_2","R2",761.164299300979
225,"C002",2,"CANAR","CULT_2","R2",18368.9025040658
225,"C002",1,"CANAR","CULT_1","R1",19404.3410460877
225,"C002",5,"SANJUAN","CULT_1","R1",17.1832243276507
225,"C002",4,"SANJUAN","CULT_2","R2",703.314704856369
225,"C002",3,"CANAR","CULT_3","R3",17973.2214211053
221,"C003",3,"CANAR","CULT_3","R3",18221.3603460813
221,"C003",2,"CANAR","CULT_2","R2",18617.2171783604
221,"C003",4,"SANJUAN","CULT_2","R2",699.436148761259
221,"C003",5,"SANJUAN","CULT_1","R1",5.80783294018922
221,"C003",1,"CANAR","CULT_1","R1",19653.3455836205
207,"C004",5,"SANJUAN","CULT_1","R1",654.876330133833
207,"C004",3,"CANAR","CULT_3","R3",18096.5382578589
207,"C004",1,"CANAR","CULT_1","R1",19566.0412395173
207,"C004",2,"CANAR","CULT_2","R2",18491.1225908649
207,"C004",4,"SANJUAN","CULT_2","R2",4.63635380594585
204,"C006",4,"SANJUAN","CULT_2","R2",1.90582117635795
204,"C006",3,"CANAR","CULT_3","R3",18296.0413719884
204,"C006",2,"CANAR","CULT_2","R2",18690.5552783195
204,"C006",5,"SANJUAN","CULT_1","R1",705.190203941971
204,"C006",1,"CANAR","CULT_1","R1",19766.3318917074
226,"C010",3,"CANAR","CULT_3","R3",18341.6425027612
226,"C010",2,"CANAR","CULT_2","R2",18735.9310329753
226,"C010",4,"SANJUAN","CULT_2","R2",7.44054314161199
226,"C010",5,"SANJUAN","CULT_1","R1",782.718485311783
226,"C010",1,"CANAR","CULT_1","R1",19815.1371932509
296,"D001p",3,"CANAR","CULT_3","R3",551.083604598234
296,"D001p",2,"CANAR","CULT_2","R2",750.127159405033
296,"D001p",4,"SANJUAN","CULT_2","R2",17769.3458412428
296,"D001p",5,"SANJUAN","CULT_1","R1",17946.5973823151
296,"D001p",1,"CANAR","CULT_1","R1",2187.53088246897
295,"D001r",1,"CANAR","CULT_1","R1",2151.82328061396
295,"D001r",3,"CANAR","CULT_3","R3",523.727962206383
295,"D001r",2,"CANAR","CULT_2","R2",715.401155833229
295,"D001r",4,"SANJUAN","CULT_2","R2",17798.8832926556
295,"D001r",5,"SANJUAN","CULT_1","R1",17975.2654386095
297,"D002p",3,"CANAR","CULT_3","R3",434.476465517546
297,"D002p",2,"CANAR","CULT_2","R2",685.099208604209
297,"D002p",4,"SANJUAN","CULT_2","R2",17712.0938004195
297,"D002p",5,"SANJUAN","CULT_1","R1",17883.4505064594
297,"D002p",1,"CANAR","CULT_1","R1",2129.74800238517
298,"D002r",5,"SANJUAN","CULT_1","R1",17913.2434793699
298,"D002r",4,"SANJUAN","CULT_2","R2",17742.7149227435
298,"D002r",2,"CANAR","CULT_2","R2",648.887080141629
298,"D002r",3,"CANAR","CULT_3","R3",403.05373294825
298,"D002r",1,"CANAR","CULT_1","R1",2093.61173393298
299,"D003p",2,"CANAR","CULT_2","R2",666.752534381687
299,"D003p",1,"CANAR","CULT_1","R1",2107.39048045245
299,"D003p",5,"SANJUAN","CULT_1","R1",17848.8629873871
299,"D003p",4,"SANJUAN","CULT_2","R2",17680.4708069413
299,"D003p",3,"CANAR","CULT_3","R3",389.289945510668
300,"D003r",2,"CANAR","CULT_2","R2",635.446067790066
300,"D003r",1,"CANAR","CULT_1","R1",2076.73847736482
300,"D003r",5,"SANJUAN","CULT_1","R1",17877.8464423658
300,"D003r",4,"SANJUAN","CULT_2","R2",17709.9715259851
300,"D003r",3,"CANAR","CULT_3","R3",362.127538939214
344,"D004",3,"CANAR","CULT_3","R3",560.854646562446
344,"D004",1,"CANAR","CULT_1","R1",2269.59724899339
344,"D004",5,"SANJUAN","CULT_1","R1",17457.677265036
344,"D004",4,"SANJUAN","CULT_2","R2",17299.8596371576
344,"D004",2,"CANAR","CULT_2","R2",937.58137025407
343,"D005",3,"CANAR","CULT_3","R3",655.38045297433
343,"D005",1,"CANAR","CULT_1","R1",2355.44916963143
343,"D005",5,"SANJUAN","CULT_1","R1",17359.1529576711
343,"D005",4,"SANJUAN","CULT_2","R2",17201.3094513671
343,"D005",2,"CANAR","CULT_2","R2",1035.40261871108
342,"D006",1,"CANAR","CULT_1","R1",2291.36364618561
342,"D006",5,"SANJUAN","CULT_1","R1",17354.3348414707
342,"D006",4,"SANJUAN","CULT_2","R2",17202.4919315558
342,"D006",2,"CANAR","CULT_2","R2",1030.12341033998
342,"D006",3,"CANAR","CULT_3","R3",634.666287685134
341,"D007",2,"CANAR","CULT_2","R2",1108.44744083874
341,"D007",1,"CANAR","CULT_1","R1",2337.82245261866
341,"D007",5,"SANJUAN","CULT_1","R1",17277.4674994989
341,"D007",4,"SANJUAN","CULT_2","R2",17127.9125884581
341,"D007",3,"CANAR","CULT_3","R3",710.391370824688
304,"D008",5,"SANJUAN","CULT_1","R1",17167.9864212233
304,"D008",3,"CANAR","CULT_3","R3",821.357674211196
304,"D008",2,"CANAR","CULT_2","R2",1218.85320727524
304,"D008",4,"SANJUAN","CULT_2","R2",17020.1073047572
304,"D008",1,"CANAR","CULT_1","R1",2423.27195735281
305,"D009",1,"CANAR","CULT_1","R1",2538.91907676251
305,"D009",3,"CANAR","CULT_3","R3",932.295846782325
305,"D009",2,"CANAR","CULT_2","R2",1330.2943823368
305,"D009",4,"SANJUAN","CULT_2","R2",16906.5422543121
305,"D009",5,"SANJUAN","CULT_1","R1",17055.6401190698
303,"D010",3,"CANAR","CULT_3","R3",965.626072002248
303,"D010",1,"CANAR","CULT_1","R1",2515.95823371615
303,"D010",5,"SANJUAN","CULT_1","R1",17033.3031917621
303,"D010",4,"SANJUAN","CULT_2","R2",16889.5283252032
303,"D010",2,"CANAR","CULT_2","R2",1350.23936497984
302,"D011",3,"CANAR","CULT_3","R3",1042.8118224634
302,"D011",1,"CANAR","CULT_1","R1",2607.98781820746
302,"D011",5,"SANJUAN","CULT_1","R1",16950.1383236968
302,"D011",4,"SANJUAN","CULT_2","R2",16804.6794255187
302,"D011",2,"CANAR","CULT_2","R2",1433.82869393367
301,"D012",1,"CANAR","CULT_1","R1",2622.98377796895
301,"D012",3,"CANAR","CULT_3","R3",1106.15209871527
301,"D012",2,"CANAR","CULT_2","R2",1484.14007444995
301,"D012",4,"SANJUAN","CULT_2","R2",16759.7768178368
301,"D012",5,"SANJUAN","CULT_1","R1",16900.9174565499
306,"D013",3,"CANAR","CULT_3","R3",1148.61419201194
306,"D013",1,"CANAR","CULT_1","R1",2651.28259215008
306,"D013",5,"SANJUAN","CULT_1","R1",16863.1054155371
306,"D013",4,"SANJUAN","CULT_2","R2",16723.1689117833
306,"D013",2,"CANAR","CULT_2","R2",1523.41438881991
334,"D014",3,"CANAR","CULT_3","R3",519.355372889448
334,"D014",1,"CANAR","CULT_1","R1",2249.87240707193
334,"D014",5,"SANJUAN","CULT_1","R1",17569.6866415746
334,"D014",4,"SANJUAN","CULT_2","R2",17406.3279912539
334,"D014",2,"CANAR","CULT_2","R2",860.507367634385
333,"D015",1,"CANAR","CULT_1","R1",2473.43200266735
333,"D015",3,"CANAR","CULT_3","R3",738.460282935334
333,"D015",2,"CANAR","CULT_2","R2",1051.69548996294
333,"D015",4,"SANJUAN","CULT_2","R2",17291.0500201389
333,"D015",5,"SANJUAN","CULT_1","R1",17463.7335330251
331,"D016",3,"CANAR","CULT_3","R3",818.702258958165
331,"D016",1,"CANAR","CULT_1","R1",2547.74713390588
331,"D016",5,"SANJUAN","CULT_1","R1",17488.0897864614
331,"D016",4,"SANJUAN","CULT_2","R2",17309.509670767
331,"D016",2,"CANAR","CULT_2","R2",1108.9116420368
332,"D017",3,"CANAR","CULT_3","R3",706.999166494484
332,"D017",1,"CANAR","CULT_1","R1",2400.21399594433
332,"D017",5,"SANJUAN","CULT_1","R1",17724.0985044126
332,"D017",4,"SANJUAN","CULT_2","R2",17543.7421759915
332,"D017",2,"CANAR","CULT_2","R2",955.736918905354
329,"D018",4,"SANJUAN","CULT_2","R2",17579.0855447336
