"transect_id","transect_nombre","cult_id","loc","cultivo","replicate","distance"
329,"D018",3,"CANAR","CULT_3","R3",752.669813546481
329,"D018",2,"CANAR","CULT_2","R2",982.437283880682
329,"D018",5,"SANJUAN","CULT_1","R1",17762.3062620123
329,"D018",1,"CANAR","CULT_1","R1",2423.61323426972
330,"D019",2,"CANAR","CULT_2","R2",876.084883306873
330,"D019",1,"CANAR","CULT_1","R1",2315.50402310758
330,"D019",5,"SANJUAN","CULT_1","R1",17849.6693321367
330,"D019",4,"SANJUAN","CULT_2","R2",17669.0728594757
330,"D019",3,"CANAR","CULT_3","R3",659.10471658467
444,"D030",1,"CANAR","CULT_1","R1",2177.0335521959
444,"D030",5,"SANJUAN","CULT_1","R1",17581.3413181951
444,"D030",4,"SANJUAN","CULT_2","R2",17422.5310984171
444,"D030",2,"CANAR","CULT_2","R2",819.745268007767
444,"D030",3,"CANAR","CULT_3","R3",455.430130306951
443,"D031",3,"CANAR","CULT_3","R3",551.631940772397
443,"D031",1,"CANAR","CULT_1","R1",2274.53645046829
443,"D031",5,"SANJUAN","CULT_1","R1",17505.1601469047
443,"D031",4,"SANJUAN","CULT_2","R2",17343.8674233485
443,"D031",2,"CANAR","CULT_2","R2",908.055809112565
442,"D032",3,"CANAR","CULT_3","R3",754.227463695529
442,"D032",1,"CANAR","CULT_1","R1",2479.22952668799
442,"D032",4,"SANJUAN","CULT_2","R2",17177.1251978881
442,"D032",5,"SANJUAN","CULT_1","R1",17343.5437970891
442,"D032",2,"CANAR","CULT_2","R2",1099.78368900329
441,"D033",4,"SANJUAN","CULT_2","R2",17179.4481825588
441,"D033",1,"CANAR","CULT_1","R1",2521.57523508038
441,"D033",5,"SANJUAN","CULT_1","R1",17349.2268078558
441,"D033",2,"CANAR","CULT_2","R2",1123.9008499467
441,"D033",3,"CANAR","CULT_3","R3",790.793435043791
439,"D034",3,"CANAR","CULT_3","R3",860.780800560549
439,"D034",1,"CANAR","CULT_1","R1",2570.12706849557
439,"D034",5,"SANJUAN","CULT_1","R1",17188.7535671106
439,"D034",4,"SANJUAN","CULT_2","R2",17025.4447705909
439,"D034",2,"CANAR","CULT_2","R2",1228.21561055002
440,"D035",3,"CANAR","CULT_3","R3",801.390308276155
440,"D035",5,"SANJUAN","CULT_1","R1",17248.4054489297
440,"D035",4,"SANJUAN","CULT_2","R2",17085.5225567425
440,"D035",2,"CANAR","CULT_2","R2",1167.57602690392
440,"D035",1,"CANAR","CULT_1","R1",2513.40545474998
437,"D036",3,"CANAR","CULT_3","R3",560.124716036679
437,"D036",1,"CANAR","CULT_1","R1",2209.99916789733
437,"D036",2,"CANAR","CULT_2","R2",957.631976932346
437,"D036",4,"SANJUAN","CULT_2","R2",17277.1974826711
437,"D036",5,"SANJUAN","CULT_1","R1",17427.6207848167
438,"D037",5,"SANJUAN","CULT_1","R1",17010.9981105626
438,"D037",3,"CANAR","CULT_3","R3",1027.97292116033
438,"D037",2,"CANAR","CULT_2","R2",1401.94425499963
438,"D037",4,"SANJUAN","CULT_2","R2",16847.7718687191
438,"D037",1,"CANAR","CULT_1","R1",2724.24785980107
436,"D038",1,"CANAR","CULT_1","R1",2659.79655678496
436,"D038",5,"SANJUAN","CULT_1","R1",17008.4232433549
436,"D038",4,"SANJUAN","CULT_2","R2",16851.2907080761
436,"D038",2,"CANAR","CULT_2","R2",1382.46392041924
436,"D038",3,"CANAR","CULT_3","R3",994.666928841482
435,"D039",2,"CANAR","CULT_2","R2",1441.05587130458
435,"D039",4,"SANJUAN","CULT_2","R2",16790.7665879324
435,"D039",5,"SANJUAN","CULT_1","R1",16943.8701445393
435,"D039",1,"CANAR","CULT_1","R1",2679.21813498644
435,"D039",3,"CANAR","CULT_3","R3",1046.82495515979
433,"D040",1,"CANAR","CULT_1","R1",2547.01736248059
433,"D040",3,"CANAR","CULT_3","R3",1041.2179045099
433,"D040",2,"CANAR","CULT_2","R2",1413.91311839728
433,"D040",4,"SANJUAN","CULT_2","R2",16832.5824178126
433,"D040",5,"SANJUAN","CULT_1","R1",16972.7125788943
434,"D041",2,"CANAR","CULT_2","R2",1358.05569302827
434,"D041",4,"SANJUAN","CULT_2","R2",16895.7396291763
434,"D041",5,"SANJUAN","CULT_1","R1",17033.6485898376
434,"D041",1,"CANAR","CULT_1","R1",2473.38222349841
434,"D041",3,"CANAR","CULT_3","R3",996.312332958499
431,"D042",1,"CANAR","CULT_1","R1",2330.35537242802
431,"D042",5,"SANJUAN","CULT_1","R1",17193.4413623631
431,"D042",4,"SANJUAN","CULT_2","R2",17054.0172290328
431,"D042",2,"CANAR","CULT_2","R2",1195.74996728243
431,"D042",3,"CANAR","CULT_3","R3",834.355427710528
432,"D043",2,"CANAR","CULT_2","R2",1249.00005371396
432,"D043",4,"SANJUAN","CULT_2","R2",16994.3180478493
432,"D043",5,"SANJUAN","CULT_1","R1",17135.9855125194
432,"D043",1,"CANAR","CULT_1","R1",2402.10152855428
432,"D043",3,"CANAR","CULT_3","R3",874.896273124436
27,"G001a",5,"SANJUAN","CULT_1","R1",648.949022922986
27,"G001a",1,"CANAR","CULT_1","R1",19149.0194153612
27,"G001a",4,"SANJUAN","CULT_2","R2",186.512595069431
27,"G001a",2,"CANAR","CULT_2","R2",18080.2128914112
27,"G001a",3,"CANAR","CULT_3","R3",17685.2185928914
28,"G001b",3,"CANAR","CULT_3","R3",17688.0350306639
28,"G001b",1,"CANAR","CULT_1","R1",19149.710321076
28,"G001b",5,"SANJUAN","CULT_1","R1",611.985862252509
28,"G001b",4,"SANJUAN","CULT_2","R2",211.837809624356
28,"G001b",2,"CANAR","CULT_2","R2",18083.1634708874
32,"G006a",4,"SANJUAN","CULT_2","R2",260.702826681047
32,"G006a",2,"CANAR","CULT_2","R2",17994.3229969675
32,"G006a",5,"SANJUAN","CULT_1","R1",697.629310591198
32,"G006a",1,"CANAR","CULT_1","R1",19063.2917383763
32,"G006a",3,"CANAR","CULT_3","R3",17599.331437142
33,"G006b",2,"CANAR","CULT_2","R2",17992.911379074
33,"G006b",3,"CANAR","CULT_3","R3",17597.7867897753
33,"G006b",4,"SANJUAN","CULT_2","R2",281.754060200196
33,"G006b",1,"CANAR","CULT_1","R1",19059.646839117
33,"G006b",5,"SANJUAN","CULT_1","R1",664.508815137525
35,"G007a",3,"CANAR","CULT_3","R3",17554.2741319825
35,"G007a",1,"CANAR","CULT_1","R1",19018.8034474638
35,"G007a",5,"SANJUAN","CULT_1","R1",731.756365872846
35,"G007a",4,"SANJUAN","CULT_2","R2",298.85405976725
35,"G007a",2,"CANAR","CULT_2","R2",17949.2331837772
38,"G007b",1,"CANAR","CULT_1","R1",19006.6850097475
38,"G007b",3,"CANAR","CULT_3","R3",17543.8929644589
38,"G007b",2,"CANAR","CULT_2","R2",17938.9635786801
38,"G007b",4,"SANJUAN","CULT_2","R2",321.281789928045
38,"G007b",5,"SANJUAN","CULT_1","R1",710.702588848151
40,"G008a",5,"SANJUAN","CULT_1","R1",762.353641592084
40,"G008a",3,"CANAR","CULT_3","R3",17513.2955972974
40,"G008a",2,"CANAR","CULT_2","R2",17908.231272942
40,"G008a",4,"SANJUAN","CULT_2","R2",335.836524463017
40,"G008a",1,"CANAR","CULT_1","R1",18978.2444424815
42,"G008b",4,"SANJUAN","CULT_2","R2",356.828785211098
42,"G008b",3,"CANAR","CULT_3","R3",17503.0673423699
42,"G008b",2,"CANAR","CULT_2","R2",17898.1200989053
42,"G008b",5,"SANJUAN","CULT_1","R1",741.135231050423
42,"G008b",1,"CANAR","CULT_1","R1",18966.1979598055
44,"G009a",1,"CANAR","CULT_1","R1",18932.2721972475
44,"G009a",5,"SANJUAN","CULT_1","R1",802.756314877467
44,"G009a",4,"SANJUAN","CULT_2","R2",378.019670852813
44,"G009a",2,"CANAR","CULT_2","R2",17861.4467366502
44,"G009a",3,"CANAR","CULT_3","R3",17466.5564935148
46,"G009b",1,"CANAR","CULT_1","R1",18914.637767344
46,"G009b",5,"SANJUAN","CULT_1","R1",784.493238124604
46,"G009b",4,"SANJUAN","CULT_2","R2",402.657172999133
46,"G009b",2,"CANAR","CULT_2","R2",17845.878272338
46,"G009b",3,"CANAR","CULT_3","R3",17450.8619170027
47,"G010a",2,"CANAR","CULT_2","R2",17810.087860244
47,"G010a",3,"CANAR","CULT_3","R3",17415.1870680676
47,"G010a",4,"SANJUAN","CULT_2","R2",429.025628884273
47,"G010a",5,"SANJUAN","CULT_1","R1",834.657530245442
47,"G010a",1,"CANAR","CULT_1","R1",18880.8109932826
49,"G010b",1,"CANAR","CULT_1","R1",18869.7597243728
49,"G010b",5,"SANJUAN","CULT_1","R1",816.615556241399
49,"G010b",4,"SANJUAN","CULT_2","R2",445.691145009126
49,"G010b",2,"CANAR","CULT_2","R2",17800.8883266653
49,"G010b",3,"CANAR","CULT_3","R3",17405.8749293188
52,"G011a",5,"SANJUAN","CULT_1","R1",870.439135139936
52,"G011a",1,"CANAR","CULT_1","R1",18837.3034865847
52,"G011a",4,"SANJUAN","CULT_2","R2",471.112145428195
52,"G011a",2,"CANAR","CULT_2","R2",17766.1282614999
52,"G011a",3,"CANAR","CULT_3","R3",17371.2513115845
51,"G011b",5,"SANJUAN","CULT_1","R1",854.356513104829
51,"G011b",2,"CANAR","CULT_2","R2",17752.757110878
51,"G011b",3,"CANAR","CULT_3","R3",17357.7570447698
51,"G011b",1,"CANAR","CULT_1","R1",18821.917929351
51,"G011b",4,"SANJUAN","CULT_2","R2",491.404810527759
336,"G012a",1,"CANAR","CULT_1","R1",18786.6403126139
336,"G012a",5,"SANJUAN","CULT_1","R1",908.346421844482
336,"G012a",3,"CANAR","CULT_3","R3",17320.4242530135
336,"G012a",2,"CANAR","CULT_2","R2",17715.2951474449
336,"G012a",4,"SANJUAN","CULT_2","R2",521.144606751518
337,"G012b",5,"SANJUAN","CULT_1","R1",890.510866657361
337,"G012b",1,"CANAR","CULT_1","R1",18776.6881299846
337,"G012b",3,"CANAR","CULT_3","R3",17312.2996409486
337,"G012b",2,"CANAR","CULT_2","R2",17707.2892305559
337,"G012b",4,"SANJUAN","CULT_2","R2",535.142316406439
338,"G013a",4,"SANJUAN","CULT_2","R2",556.998022275686
338,"G013a",2,"CANAR","CULT_2","R2",17678.7938482227
338,"G013a",3,"CANAR","CULT_3","R3",17283.9317631495
338,"G013a",1,"CANAR","CULT_1","R1",18750.3341141486
338,"G013a",5,"SANJUAN","CULT_1","R1",937.199816986682
339,"G013b",1,"CANAR","CULT_1","R1",18745.0509422292
339,"G013b",3,"CANAR","CULT_3","R3",17280.6092610772
339,"G013b",5,"SANJUAN","CULT_1","R1",914.902135994123
339,"G013b",4,"SANJUAN","CULT_2","R2",566.189788441222
339,"G013b",2,"CANAR","CULT_2","R2",17675.5983018084
322,"G014a",2,"CANAR","CULT_2","R2",18124.5835134717
322,"G014a",3,"CANAR","CULT_3","R3",17731.554175311
322,"G014a",4,"SANJUAN","CULT_2","R2",320.932696326967
322,"G014a",5,"SANJUAN","CULT_1","R1",1141.10498569861
322,"G014a",1,"CANAR","CULT_1","R1",19222.4526635043
321,"G014b",3,"CANAR","CULT_3","R3",17761.200817025
321,"G014b",1,"CANAR","CULT_1","R1",19250.8324713079
321,"G014b",5,"SANJUAN","CULT_1","R1",1108.68464731241
321,"G014b",4,"SANJUAN","CULT_2","R2",282.064332150773
321,"G014b",2,"CANAR","CULT_2","R2",18154.3296137315
129,"G020a",1,"CANAR","CULT_1","R1",19208.836332854
129,"G020a",2,"CANAR","CULT_2","R2",18111.8390131405
129,"G020a",4,"SANJUAN","CULT_2","R2",322.113942244461
129,"G020a",3,"CANAR","CULT_3","R3",17718.7431569049
129,"G020a",5,"SANJUAN","CULT_1","R1",1128.06591593962
323,"G020b",5,"SANJUAN","CULT_1","R1",1098.08348092313
323,"G020b",1,"CANAR","CULT_1","R1",19239.6970533005
323,"G020b",2,"CANAR","CULT_2","R2",18143.8894792816
323,"G020b",4,"SANJUAN","CULT_2","R2",284.204239884057
323,"G020b",3,"CANAR","CULT_3","R3",17750.7080931125
324,"G021a",2,"CANAR","CULT_2","R2",18096.6653486108
324,"G021a",3,"CANAR","CULT_3","R3",17703.4365896791
324,"G021a",1,"CANAR","CULT_1","R1",19191.8907422578
324,"G021a",5,"SANJUAN","CULT_1","R1",1099.46260695225
324,"G021a",4,"SANJUAN","CULT_2","R2",304.631419180466
325,"G021b",2,"CANAR","CULT_2","R2",18114.1219037195
325,"G021b",3,"CANAR","CULT_3","R3",17720.7815530238
325,"G021b",1,"CANAR","CULT_1","R1",19207.803296597
325,"G021b",5,"SANJUAN","CULT_1","R1",1066.31958102918
325,"G021b",4,"SANJUAN","CULT_2","R2",271.088013864484
326,"G022a",3,"CANAR","CULT_3","R3",17627.4044574777
326,"G022a",1,"CANAR","CULT_1","R1",19115.4607446297
326,"G022a",5,"SANJUAN","CULT_1","R1",1115.23888287916
326,"G022a",4,"SANJUAN","CULT_2","R2",349.471142884229
326,"G022a",2,"CANAR","CULT_2","R2",18020.67241417
134,"G022b",4,"SANJUAN","CULT_2","R2",313.685081585244
134,"G022b",3,"CANAR","CULT_3","R3",17651.4347504102
134,"G022b",2,"CANAR","CULT_2","R2",18044.8049946462
134,"G022b",5,"SANJUAN","CULT_1","R1",1081.53891464258
134,"G022b",1,"CANAR","CULT_1","R1",19138.1631070111
135,"G023a",1,"CANAR","CULT_1","R1",19057.7799685683
135,"G023a",5,"SANJUAN","CULT_1","R1",1124.97277055323
135,"G023a",4,"SANJUAN","CULT_2","R2",386.015705909792
135,"G023a",2,"CANAR","CULT_2","R2",17963.6325457077
135,"G023a",3,"CANAR","CULT_3","R3",17570.3123244975
327,"G023b",3,"CANAR","CULT_3","R3",17597.5622342681
327,"G023b",2,"CANAR","CULT_2","R2",17990.9854188504
327,"G023b",4,"SANJUAN","CULT_2","R2",348.280813098522
327,"G023b",5,"SANJUAN","CULT_1","R1",1089.14102631796
327,"G023b",1,"CANAR","CULT_1","R1",19083.681774871
137,"G024a",1,"CANAR","CULT_1","R1",18986.5629927605
137,"G024a",5,"SANJUAN","CULT_1","R1",1150.16891326982
137,"G024a",4,"SANJUAN","CULT_2","R2",443.878528438741
137,"G024a",2,"CANAR","CULT_2","R2",17892.5950499085
137,"G024a",3,"CANAR","CULT_3","R3",17499.2550868656
328,"G024b",3,"CANAR","CULT_3","R3",17511.6800320012
328,"G024b",2,"CANAR","CULT_2","R2",17905.1573533999
328,"G024b",4,"SANJUAN","CULT_2","R2",416.420836184933
328,"G024b",5,"SANJUAN","CULT_1","R1",1112.35654821297
328,"G024b",1,"CANAR","CULT_1","R1",18997.213234629
335,"G025a",1,"CANAR","CULT_1","R1",18927.583476851
335,"G025a",3,"CANAR","CULT_3","R3",17441.16433234
335,"G025a",2,"CANAR","CULT_2","R2",17834.579832113
335,"G025a",4,"SANJUAN","CULT_2","R2",487.419801309781
335,"G025a",5,"SANJUAN","CULT_1","R1",1159.6480139475
140,"G025b",2,"CANAR","CULT_2","R2",17855.6166257906
140,"G025b",3,"CANAR","CULT_3","R3",17462.1053384147
140,"G025b",1,"CANAR","CULT_1","R1",18947.2636772163
140,"G025b",5,"SANJUAN","CULT_1","R1",1127.4697805495
140,"G025b",4,"SANJUAN","CULT_2","R2",458.426376759555
141,"G026a",3,"CANAR","CULT_3","R3",17400.464057981
141,"G026a",1,"CANAR","CULT_1","R1",18886.6347311601
141,"G026a",5,"SANJUAN","CULT_1","R1",1174.76166576563
141,"G026a",4,"SANJUAN","CULT_2","R2",522.793093019421
141,"G026a",2,"CANAR","CULT_2","R2",17793.903055047
142,"G026b",2,"CANAR","CULT_2","R2",17805.5920126013
142,"G026b",1,"CANAR","CULT_1","R1",18896.669272601
142,"G026b",3,"CANAR","CULT_3","R3",17412.0353019511
142,"G026b",5,"SANJUAN","CULT_1","R1",1142.29787282146
142,"G026b",4,"SANJUAN","CULT_2","R2",501.503347554957
144,"G027a",2,"CANAR","CULT_2","R2",17732.1636455005
144,"G027a",3,"CANAR","CULT_3","R3",17338.6781129932
144,"G027a",4,"SANJUAN","CULT_2","R2",577.098985970979
144,"G027a",5,"SANJUAN","CULT_1","R1",1197.70924791977
144,"G027a",1,"CANAR","CULT_1","R1",18824.3305910771
143,"G027b",5,"SANJUAN","CULT_1","R1",1166.79316151258
143,"G027b",3,"CANAR","CULT_3","R3",17348.85157811
143,"G027b",4,"SANJUAN","CULT_2","R2",558.769945423647
143,"G027b",2,"CANAR","CULT_2","R2",17742.4528991797
143,"G027b",1,"CANAR","CULT_1","R1",18832.9866470207
110,"G028a",4,"SANJUAN","CULT_2","R2",752.839078876536
110,"G028a",3,"CANAR","CULT_3","R3",17379.4978554184
110,"G028a",1,"CANAR","CULT_1","R1",18883.2745436908
110,"G028a",5,"SANJUAN","CULT_1","R1",1508.25208593893
110,"G028a",2,"CANAR","CULT_2","R2",17771.4600811862
145,"G028b",2,"CANAR","CULT_2","R2",17804.0014152927
145,"G028b",5,"SANJUAN","CULT_1","R1",1476.47482818882
145,"G028b",1,"CANAR","CULT_1","R1",18914.7060903512
145,"G028b",3,"CANAR","CULT_3","R3",17411.9508758883
145,"G028b",4,"SANJUAN","CULT_2","R2",715.851170569227
113,"G032a",2,"CANAR","CULT_2","R2",17691.8368739907
113,"G032a",3,"CANAR","CULT_3","R3",17299.7510536779
113,"G032a",4,"SANJUAN","CULT_2","R2",788.497563590662
113,"G032a",5,"SANJUAN","CULT_1","R1",1516.13195825576
113,"G032a",1,"CANAR","CULT_1","R1",18802.2511840212
148,"G032b",5,"SANJUAN","CULT_1","R1",1482.39873262212
148,"G032b",1,"CANAR","CULT_1","R1",18820.6286748222
148,"G032b",3,"CANAR","CULT_3","R3",17319.4847310745
148,"G032b",2,"CANAR","CULT_2","R2",17711.688873191
148,"G032b",4,"SANJUAN","CULT_2","R2",755.187704935719
151,"G033a",1,"CANAR","CULT_1","R1",18748.0855770155
151,"G033a",2,"CANAR","CULT_2","R2",17638.3951456247
151,"G033a",4,"SANJUAN","CULT_2","R2",819.201318106847
151,"G033a",3,"CANAR","CULT_3","R3",17246.24461569
151,"G033a",5,"SANJUAN","CULT_1","R1",1527.79595655588
150,"G033b",2,"CANAR","CULT_2","R2",17660.1801130838
150,"G033b",1,"CANAR","CULT_1","R1",18768.2980123814
150,"G033b",5,"SANJUAN","CULT_1","R1",1491.46294059441
150,"G033b",4,"SANJUAN","CULT_2","R2",783.81386433644
150,"G033b",3,"CANAR","CULT_3","R3",17267.9041909618
117,"G034a",1,"CANAR","CULT_1","R1",18701.8687973719
117,"G034a",2,"CANAR","CULT_2","R2",17592.8709811262
117,"G034a",4,"SANJUAN","CULT_2","R2",846.554269881526
117,"G034a",5,"SANJUAN","CULT_1","R1",1538.07263816943
117,"G034a",3,"CANAR","CULT_3","R3",17200.6593946892
152,"G034b",2,"CANAR","CULT_2","R2",17607.5508724276
152,"G034b",4,"SANJUAN","CULT_2","R2",815.661273762078
152,"G034b",5,"SANJUAN","CULT_1","R1",1502.53604494853
152,"G034b",1,"CANAR","CULT_1","R1",18714.813105047
152,"G034b",3,"CANAR","CULT_3","R3",17215.2007373859
118,"G035a",2,"CANAR","CULT_2","R2",17537.2634895892
118,"G035a",1,"CANAR","CULT_1","R1",18644.8751606507
118,"G035a",5,"SANJUAN","CULT_1","R1",1544.05187678419
118,"G035a",4,"SANJUAN","CULT_2","R2",876.859303173752
118,"G035a",3,"CANAR","CULT_3","R3",17144.9342034753
119,"G035b",3,"CANAR","CULT_3","R3",17160.4355400348
119,"G035b",1,"CANAR","CULT_1","R1",18658.8557258429
119,"G035b",5,"SANJUAN","CULT_1","R1",1509.58667840144
119,"G035b",4,"SANJUAN","CULT_2","R2",847.317273556521
119,"G035b",2,"CANAR","CULT_2","R2",17552.8951626415
121,"G036a",5,"SANJUAN","CULT_1","R1",1544.73750798554
121,"G036a",1,"CANAR","CULT_1","R1",18603.002390662
121,"G036a",4,"SANJUAN","CULT_2","R2",898.737940260008
121,"G036a",2,"CANAR","CULT_2","R2",17496.6597213797
121,"G036a",3,"CANAR","CULT_3","R3",17104.224726386
156,"G036b",5,"SANJUAN","CULT_1","R1",1505.36981295304
156,"G036b",1,"CANAR","CULT_1","R1",18621.9519108779
156,"G036b",4,"SANJUAN","CULT_2","R2",864.378954326662
156,"G036b",2,"CANAR","CULT_2","R2",17517.4126049034
156,"G036b",3,"CANAR","CULT_3","R3",17124.8370279394
122,"G037a",3,"CANAR","CULT_3","R3",17045.1238410355
122,"G037a",2,"CANAR","CULT_2","R2",17437.6103543233
122,"G037a",4,"SANJUAN","CULT_2","R2",944.833841815979
122,"G037a",1,"CANAR","CULT_1","R1",18543.381338455
122,"G037a",5,"SANJUAN","CULT_1","R1",1568.00835227276
159,"G037b",4,"SANJUAN","CULT_2","R2",918.59794290762
159,"G037b",5,"SANJUAN","CULT_1","R1",1535.40902671664
159,"G037b",1,"CANAR","CULT_1","R1",18556.2814846159
159,"G037b",2,"CANAR","CULT_2","R2",17452.1126200098
159,"G037b",3,"CANAR","CULT_3","R3",17059.5012834111
124,"G038a",1,"CANAR","CULT_1","R1",18458.7045634389
124,"G038a",3,"CANAR","CULT_3","R3",16961.6583039269
124,"G038a",2,"CANAR","CULT_2","R2",17354.2579375825
124,"G038a",5,"SANJUAN","CULT_1","R1",1596.69228794074
124,"G038a",4,"SANJUAN","CULT_2","R2",1008.615406104
161,"G038b",5,"SANJUAN","CULT_1","R1",1559.47630909706
161,"G038b",3,"CANAR","CULT_3","R3",16988.8996492422
161,"G038b",2,"CANAR","CULT_2","R2",17381.6073603085
161,"G038b",4,"SANJUAN","CULT_2","R2",973.335171262631
161,"G038b",1,"CANAR","CULT_1","R1",18484.6343242589
396,"H001",3,"CANAR","CULT_3","R3",231.999089141732
396,"H001",2,"CANAR","CULT_2","R2",498.753434200274
396,"H001",4,"SANJUAN","CULT_2","R2",17750.8769464668
396,"H001",5,"SANJUAN","CULT_1","R1",17892.2279752909
396,"H001",1,"CANAR","CULT_1","R1",1692.07170106363
414,"H002",3,"CANAR","CULT_3","R3",253.667285831731
414,"H002",2,"CANAR","CULT_2","R2",427.110802197942
414,"H002",4,"SANJUAN","CULT_2","R2",17840.6997252544
414,"H002",5,"SANJUAN","CULT_1","R1",17979.9618671421
414,"H002",1,"CANAR","CULT_1","R1",1590.027745509
426,"H003",2,"CANAR","CULT_2","R2",298.30833025742
