"transect_id","transect_nombre","cult_id","loc","cultivo","replicate","distance"
426,"H003",1,"CANAR","CULT_1","R1",957.048819920726
426,"H003",3,"CANAR","CULT_3","R3",707.122148897874
426,"H003",5,"SANJUAN","CULT_1","R1",18542.4187696251
426,"H003",4,"SANJUAN","CULT_2","R2",18414.4397734623
398,"H004",3,"CANAR","CULT_3","R3",905.966541210674
398,"H004",2,"CANAR","CULT_2","R2",488.582406924142
398,"H004",4,"SANJUAN","CULT_2","R2",18503.5342602707
398,"H004",5,"SANJUAN","CULT_1","R1",18624.1813542142
398,"H004",1,"CANAR","CULT_1","R1",819.92930044313
412,"H006",4,"SANJUAN","CULT_2","R2",17792.6880692516
412,"H006",5,"SANJUAN","CULT_1","R1",17938.7480073267
412,"H006",1,"CANAR","CULT_1","R1",1705.22268838072
412,"H006",3,"CANAR","CULT_3","R3",109.45756338626
412,"H006",2,"CANAR","CULT_2","R2",445.786817625228
413,"H007",4,"SANJUAN","CULT_2","R2",17793.7338901723
413,"H007",3,"CANAR","CULT_3","R3",127.009176428805
413,"H007",2,"CANAR","CULT_2","R2",444.660889089234
413,"H007",5,"SANJUAN","CULT_1","R1",17938.9607030514
413,"H007",1,"CANAR","CULT_1","R1",1694.76213010804
419,"H008",4,"SANJUAN","CULT_2","R2",18195.044278286
419,"H008",3,"CANAR","CULT_3","R3",414.106613570608
419,"H008",1,"CANAR","CULT_1","R1",1238.35743932855
419,"H008",5,"SANJUAN","CULT_1","R1",18331.161506167
419,"H008",2,"CANAR","CULT_2","R2",225.186395981665
415,"H009",4,"SANJUAN","CULT_2","R2",18065.4763698272
415,"H009",1,"CANAR","CULT_1","R1",1311.18115097298
415,"H009",2,"CANAR","CULT_2","R2",391.269624211667
415,"H009",3,"CANAR","CULT_3","R3",474.941665798153
415,"H009",5,"SANJUAN","CULT_1","R1",18196.7453439602
392,"H011",3,"CANAR","CULT_3","R3",110.128009720925
392,"H011",2,"CANAR","CULT_2","R2",463.543420642751
392,"H011",4,"SANJUAN","CULT_2","R2",17775.3915574507
392,"H011",5,"SANJUAN","CULT_1","R1",17921.9474620023
392,"H011",1,"CANAR","CULT_1","R1",1726.05242907287
417,"H012",5,"SANJUAN","CULT_1","R1",18282.9913071363
417,"H012",1,"CANAR","CULT_1","R1",1267.2056709081
417,"H012",3,"CANAR","CULT_3","R3",417.559357401736
417,"H012",2,"CANAR","CULT_2","R2",274.192742375323
417,"H012",4,"SANJUAN","CULT_2","R2",18148.1215521186
420,"H013",2,"CANAR","CULT_2","R2",192.027746375218
420,"H013",1,"CANAR","CULT_1","R1",1194.71345767348
420,"H013",5,"SANJUAN","CULT_1","R1",18385.525221418
420,"H013",4,"SANJUAN","CULT_2","R2",18249.0614717843
420,"H013",3,"CANAR","CULT_3","R3",439.735454032954
418,"H014",3,"CANAR","CULT_3","R3",409.611131613124
418,"H014",2,"CANAR","CULT_2","R2",256.293975027171
418,"H014",5,"SANJUAN","CULT_1","R1",18294.7170827984
418,"H014",4,"SANJUAN","CULT_2","R2",18159.2560056117
418,"H014",1,"CANAR","CULT_1","R1",1263.25502870825
422,"H015",3,"CANAR","CULT_3","R3",924.317969808097
422,"H015",1,"CANAR","CULT_1","R1",908.708589093539
422,"H015",5,"SANJUAN","CULT_1","R1",18517.5531340271
422,"H015",4,"SANJUAN","CULT_2","R2",18400.4185517011
422,"H015",2,"CANAR","CULT_2","R2",572.560936398851
425,"H016",2,"CANAR","CULT_2","R2",505.23985141441
425,"H016",1,"CANAR","CULT_1","R1",847.300722304874
425,"H016",5,"SANJUAN","CULT_1","R1",18591.316111763
425,"H016",3,"CANAR","CULT_3","R3",903.791678230521
425,"H016",4,"SANJUAN","CULT_2","R2",18471.4789417939
424,"H017",4,"SANJUAN","CULT_2","R2",18438.9548439776
424,"H017",5,"SANJUAN","CULT_1","R1",18560.238344341
424,"H017",3,"CANAR","CULT_3","R3",855.680345676913
424,"H017",2,"CANAR","CULT_2","R2",467.142765998198
424,"H017",1,"CANAR","CULT_1","R1",886.183825492022
427,"H018",4,"SANJUAN","CULT_2","R2",18441.8332017749
427,"H018",2,"CANAR","CULT_2","R2",331.728512035862
427,"H018",1,"CANAR","CULT_1","R1",919.990776546074
427,"H018",5,"SANJUAN","CULT_1","R1",18568.4792207861
427,"H018",3,"CANAR","CULT_3","R3",750.136877026658
393,"H019",1,"CANAR","CULT_1","R1",1763.41497484117
393,"H019",3,"CANAR","CULT_3","R3",145.924966870965
393,"H019",2,"CANAR","CULT_2","R2",507.726308070483
393,"H019",4,"SANJUAN","CULT_2","R2",17730.9737360603
393,"H019",5,"SANJUAN","CULT_1","R1",17877.3997154436
394,"H020",3,"CANAR","CULT_3","R3",117.405604867091
394,"H020",1,"CANAR","CULT_1","R1",1750.60578320214
394,"H020",5,"SANJUAN","CULT_1","R1",17901.2970227585
394,"H020",4,"SANJUAN","CULT_2","R2",17754.215316357
394,"H020",2,"CANAR","CULT_2","R2",485.481115054241
395,"H021",1,"CANAR","CULT_1","R1",1793.62535581339
395,"H021",5,"SANJUAN","CULT_1","R1",17867.6787655531
395,"H021",4,"SANJUAN","CULT_2","R2",17719.4974628258
395,"H021",3,"CANAR","CULT_3","R3",134.220575048391
395,"H021",2,"CANAR","CULT_2","R2",522.647460938264
416,"H022",5,"SANJUAN","CULT_1","R1",18390.070225301
416,"H022",3,"CANAR","CULT_3","R3",608.59594426605
416,"H022",2,"CANAR","CULT_2","R2",330.087837818179
416,"H022",4,"SANJUAN","CULT_2","R2",18261.5128034761
416,"H022",1,"CANAR","CULT_1","R1",1105.05601941401
421,"H023",1,"CANAR","CULT_1","R1",1190.00535992964
421,"H023",3,"CANAR","CULT_3","R3",449.652320367332
421,"H023",2,"CANAR","CULT_2","R2",203.713395824926
421,"H023",4,"SANJUAN","CULT_2","R2",18246.3802977224
421,"H023",5,"SANJUAN","CULT_1","R1",18382.2352977781
397,"H024",2,"CANAR","CULT_2","R2",639.247895312051
397,"H024",5,"SANJUAN","CULT_1","R1",18497.7147317124
397,"H024",1,"CANAR","CULT_1","R1",922.870463871315
397,"H024",4,"SANJUAN","CULT_2","R2",18383.1892447033
397,"H024",3,"CANAR","CULT_3","R3",974.298332995408
423,"H025",4,"SANJUAN","CULT_2","R2",18299.0080447405
423,"H025",3,"CANAR","CULT_3","R3",973.070958193758
423,"H025",2,"CANAR","CULT_2","R2",685.199222775007
423,"H025",5,"SANJUAN","CULT_1","R1",18412.13598057
423,"H025",1,"CANAR","CULT_1","R1",1007.48081805358
428,"H026",1,"CANAR","CULT_1","R1",1061.5653141368
428,"H026",4,"SANJUAN","CULT_2","R2",18314.7121974888
428,"H026",2,"CANAR","CULT_2","R2",288.494185129927
428,"H026",3,"CANAR","CULT_3","R3",620.612224377643
428,"H026",5,"SANJUAN","CULT_1","R1",18444.0274250148
429,"H027",3,"CANAR","CULT_3","R3",619.090251094133
429,"H027",5,"SANJUAN","CULT_1","R1",18432.3576668131
429,"H027",4,"SANJUAN","CULT_2","R2",18303.2763333019
429,"H027",2,"CANAR","CULT_2","R2",298.643324697881
429,"H027",1,"CANAR","CULT_1","R1",1070.19474004285
228,"P001",3,"CANAR","CULT_3","R3",1707.48054621818
228,"P001",2,"CANAR","CULT_2","R2",1174.41674671672
228,"P001",4,"SANJUAN","CULT_2","R2",19424.1600252597
228,"P001",5,"SANJUAN","CULT_1","R1",19538.2141127542
228,"P001",1,"CANAR","CULT_1","R1",28.0814991083228
227,"P002",5,"SANJUAN","CULT_1","R1",19605.3573660222
227,"P002",2,"CANAR","CULT_2","R2",1223.37857263814
227,"P002",1,"CANAR","CULT_1","R1",33.7762188995551
227,"P002",4,"SANJUAN","CULT_2","R2",19490.8229340827
227,"P002",3,"CANAR","CULT_3","R3",1755.92196307755
229,"P003",1,"CANAR","CULT_1","R1",1.76238311159809
229,"P003",3,"CANAR","CULT_3","R3",1703.35204214361
229,"P003",2,"CANAR","CULT_2","R2",1170.73696900917
229,"P003",4,"SANJUAN","CULT_2","R2",19375.5561351089
229,"P003",5,"SANJUAN","CULT_1","R1",19487.2814124828
239,"P004",2,"CANAR","CULT_2","R2",33.2857559993704
239,"P004",3,"CANAR","CULT_3","R3",312.029344427839
239,"P004",4,"SANJUAN","CULT_2","R2",18314.3188923523
239,"P004",5,"SANJUAN","CULT_1","R1",18462.5415577148
239,"P004",1,"CANAR","CULT_1","R1",1306.17318873246
292,"P005",5,"SANJUAN","CULT_1","R1",18066.4948347658
292,"P005",1,"CANAR","CULT_1","R1",1699.12016120617
292,"P005",3,"CANAR","CULT_3","R3",30.7772968497148
292,"P005",2,"CANAR","CULT_2","R2",318.48425959081
292,"P005",4,"SANJUAN","CULT_2","R2",17913.2072984896
290,"P006",1,"CANAR","CULT_1","R1",1648.06051172798
290,"P006",5,"SANJUAN","CULT_1","R1",18133.8919861683
290,"P006",4,"SANJUAN","CULT_2","R2",17980.4704527596
290,"P006",2,"CANAR","CULT_2","R2",251.382718592763
290,"P006",3,"CANAR","CULT_3","R3",20.4413259018529
267,"P007",2,"CANAR","CULT_2","R2",257.891539272982
267,"P007",4,"SANJUAN","CULT_2","R2",18824.3006780188
267,"P007",5,"SANJUAN","CULT_1","R1",18971.0623316455
267,"P007",3,"CANAR","CULT_3","R3",811.885161406264
267,"P007",1,"CANAR","CULT_1","R1",924.111935403499
231,"P008",5,"SANJUAN","CULT_1","R1",19544.66119005
231,"P008",3,"CANAR","CULT_3","R3",1678.86643187723
231,"P008",2,"CANAR","CULT_2","R2",1146.43419606547
231,"P008",4,"SANJUAN","CULT_2","R2",19428.3747673393
231,"P008",1,"CANAR","CULT_1","R1",31.6200582797096
230,"P009",1,"CANAR","CULT_1","R1",25.1096587875074
230,"P009",2,"CANAR","CULT_2","R2",1241.75580594155
230,"P009",4,"SANJUAN","CULT_2","R2",19488.8292120982
230,"P009",5,"SANJUAN","CULT_1","R1",19601.9354744413
230,"P009",3,"CANAR","CULT_3","R3",1774.71782247446
232,"P010",1,"CANAR","CULT_1","R1",27.4445582198034
232,"P010",3,"CANAR","CULT_3","R3",1729.6135781624
232,"P010",2,"CANAR","CULT_2","R2",1198.64297865272
232,"P010",4,"SANJUAN","CULT_2","R2",19500.7802246465
232,"P010",5,"SANJUAN","CULT_1","R1",19617.8365375129
237,"P011",5,"SANJUAN","CULT_1","R1",18531.5255103548
237,"P011",1,"CANAR","CULT_1","R1",1296.83753842321
237,"P011",4,"SANJUAN","CULT_2","R2",18380.6833812546
237,"P011",2,"CANAR","CULT_2","R2",21.2609231021239
237,"P011",3,"CANAR","CULT_3","R3",358.448203752212
241,"P012",1,"CANAR","CULT_1","R1",1123.53809279551
241,"P012",5,"SANJUAN","CULT_1","R1",18584.5438986518
241,"P012",4,"SANJUAN","CULT_2","R2",18441.7744414222
241,"P012",2,"CANAR","CULT_2","R2",17.4209668628755
241,"P012",3,"CANAR","CULT_3","R3",487.479306827459
265,"P013",3,"CANAR","CULT_3","R3",515.721340369466
265,"P013",2,"CANAR","CULT_2","R2",28.8533311018303
265,"P013",4,"SANJUAN","CULT_2","R2",18539.7307967224
265,"P013",5,"SANJUAN","CULT_1","R1",18690.5155739982
265,"P013",1,"CANAR","CULT_1","R1",1182.5458342074
272,"P014",1,"CANAR","CULT_1","R1",1202.39242939884
272,"P014",5,"SANJUAN","CULT_1","R1",18507.7488663385
272,"P014",3,"CANAR","CULT_3","R3",408.045638805345
272,"P014",2,"CANAR","CULT_2","R2",13.1721916383442
272,"P014",4,"SANJUAN","CULT_2","R2",18363.9124527707
270,"P015",1,"CANAR","CULT_1","R1",1204.75552287257
270,"P015",5,"SANJUAN","CULT_1","R1",18560.8465578566
270,"P015",4,"SANJUAN","CULT_2","R2",18414.1329057625
270,"P015",2,"CANAR","CULT_2","R2",27.6121821841484
270,"P015",3,"CANAR","CULT_3","R3",418.170132039015
242,"P016",3,"CANAR","CULT_3","R3",436.134809032794
242,"P016",2,"CANAR","CULT_2","R2",26.5974118630404
242,"P016",4,"SANJUAN","CULT_2","R2",18450.5994520772
242,"P016",5,"SANJUAN","CULT_1","R1",18599.5063652058
242,"P016",1,"CANAR","CULT_1","R1",1212.69158604007
238,"P017",2,"CANAR","CULT_2","R2",15.2440447928087
238,"P017",3,"CANAR","CULT_3","R3",306.884221328274
238,"P017",1,"CANAR","CULT_1","R1",1354.17851845144
238,"P017",5,"SANJUAN","CULT_1","R1",18485.212153337
238,"P017",4,"SANJUAN","CULT_2","R2",18333.0488942171
240,"P018",1,"CANAR","CULT_1","R1",1274.04514593027
240,"P018",5,"SANJUAN","CULT_1","R1",18458.8762483562
240,"P018",4,"SANJUAN","CULT_2","R2",18312.9208449468
240,"P018",2,"CANAR","CULT_2","R2",30.8301270263606
240,"P018",3,"CANAR","CULT_3","R3",336.748688644157
293,"P020",5,"SANJUAN","CULT_1","R1",18051.6440335071
293,"P020",4,"SANJUAN","CULT_2","R2",17900.1729893647
293,"P020",2,"CANAR","CULT_2","R2",333.888821375793
293,"P020",3,"CANAR","CULT_3","R3",23.3752396144467
293,"P020",1,"CANAR","CULT_1","R1",1683.68121275737
289,"P021",5,"SANJUAN","CULT_1","R1",18214.448142025
289,"P021",4,"SANJUAN","CULT_2","R2",18067.6653496533
289,"P021",2,"CANAR","CULT_2","R2",174.377941708229
289,"P021",3,"CANAR","CULT_3","R3",131.845461912974
289,"P021",1,"CANAR","CULT_1","R1",1481.58514784572
288,"P022",2,"CANAR","CULT_2","R2",104.028404752136
288,"P022",3,"CANAR","CULT_3","R3",158.295108438627
288,"P022",4,"SANJUAN","CULT_2","R2",18167.3318099466
288,"P022",5,"SANJUAN","CULT_1","R1",18323.8074502794
288,"P022",1,"CANAR","CULT_1","R1",1548.8211778141
307,"P023",2,"CANAR","CULT_2","R2",443.937634366783
307,"P023",1,"CANAR","CULT_1","R1",1837.13541844829
307,"P023",5,"SANJUAN","CULT_1","R1",17950.8190321673
307,"P023",4,"SANJUAN","CULT_2","R2",17794.5418861167
307,"P023",3,"CANAR","CULT_3","R3",102.732414419627
287,"P024",5,"SANJUAN","CULT_1","R1",18346.4745168089
287,"P024",4,"SANJUAN","CULT_2","R2",18196.8061488895
287,"P024",2,"CANAR","CULT_2","R2",54.4088273025076
287,"P024",3,"CANAR","CULT_3","R3",190.841030820224
287,"P024",1,"CANAR","CULT_1","R1",1421.46274116751
294,"P026",4,"SANJUAN","CULT_2","R2",17712.115291367
294,"P026",2,"CANAR","CULT_2","R2",521.401378600723
294,"P026",5,"SANJUAN","CULT_1","R1",17867.1232353766
294,"P026",1,"CANAR","CULT_1","R1",1886.20864665504
294,"P026",3,"CANAR","CULT_3","R3",157.560237517403
243,"P027",5,"SANJUAN","CULT_1","R1",18673.3009155735
243,"P027",1,"CANAR","CULT_1","R1",1076.0550354667
243,"P027",3,"CANAR","CULT_3","R3",548.15070880705
243,"P027",4,"SANJUAN","CULT_2","R2",18529.1133956099
243,"P027",2,"CANAR","CULT_2","R2",56.8541920289859
236,"P028",3,"CANAR","CULT_3","R3",1518.30866339656
236,"P028",1,"CANAR","CULT_1","R1",91.7995745124061
236,"P028",5,"SANJUAN","CULT_1","R1",19361.8887837785
236,"P028",4,"SANJUAN","CULT_2","R2",19244.9443808383
236,"P028",2,"CANAR","CULT_2","R2",985.287627915535
235,"P030",1,"CANAR","CULT_1","R1",257.052959353677
235,"P030",3,"CANAR","CULT_3","R3",1352.73893115623
235,"P030",2,"CANAR","CULT_2","R2",820.033605487808
235,"P030",4,"SANJUAN","CULT_2","R2",19097.5045224114
235,"P030",5,"SANJUAN","CULT_1","R1",19217.5504643555
234,"P031",3,"CANAR","CULT_3","R3",1397.82759474368
234,"P031",1,"CANAR","CULT_1","R1",242.025244839239
234,"P031",5,"SANJUAN","CULT_1","R1",19377.4192843155
234,"P031",4,"SANJUAN","CULT_2","R2",19251.3612720541
234,"P031",2,"CANAR","CULT_2","R2",869.856542623791
264,"P033",5,"SANJUAN","CULT_1","R1",18821.0577728141
264,"P033",1,"CANAR","CULT_1","R1",862.880054838869
264,"P033",4,"SANJUAN","CULT_2","R2",18682.8197984181
264,"P033",2,"CANAR","CULT_2","R2",224.3790967031
264,"P033",3,"CANAR","CULT_3","R3",751.923649544528
291,"P034",5,"SANJUAN","CULT_1","R1",18121.2086054358
291,"P034",4,"SANJUAN","CULT_2","R2",17963.707209623
291,"P034",2,"CANAR","CULT_2","R2",290.447091235529
291,"P034",3,"CANAR","CULT_3","R3",43.4699307760296
291,"P034",1,"CANAR","CULT_1","R1",1722.33626319815
233,"P035",5,"SANJUAN","CULT_1","R1",19586.3460480277
233,"P035",3,"CANAR","CULT_3","R3",1651.93555847668
233,"P035",2,"CANAR","CULT_2","R2",1123.71689359899
233,"P035",4,"SANJUAN","CULT_2","R2",19465.6502198497
233,"P035",1,"CANAR","CULT_1","R1",60.9536952342614
266,"P037",3,"CANAR","CULT_3","R3",657.231429371473
266,"P037",2,"CANAR","CULT_2","R2",103.938934587464
266,"P037",4,"SANJUAN","CULT_2","R2",18672.7134813501
266,"P037",5,"SANJUAN","CULT_1","R1",18820.7798160228
266,"P037",1,"CANAR","CULT_1","R1",1042.90867772748
268,"P038",1,"CANAR","CULT_1","R1",756.085204499883
268,"P038",4,"SANJUAN","CULT_2","R2",18950.4795425302
268,"P038",2,"CANAR","CULT_2","R2",417.696927867713
268,"P038",3,"CANAR","CULT_3","R3",961.188778818948
268,"P038",5,"SANJUAN","CULT_1","R1",19092.6564120817
318,"T001a",1,"CANAR","CULT_1","R1",1246.95651488702
318,"T001a",5,"SANJUAN","CULT_1","R1",18367.8423848786
318,"T001a",4,"SANJUAN","CULT_2","R2",18228.5602274727
318,"T001a",2,"CANAR","CULT_2","R2",138.719440546672
318,"T001a",3,"CANAR","CULT_3","R3",374.551292681497
319,"T001b",1,"CANAR","CULT_1","R1",1286.09176620141
319,"T001b",3,"CANAR","CULT_3","R3",338.850903674748
319,"T001b",2,"CANAR","CULT_2","R2",142.261291741405
319,"T001b",4,"SANJUAN","CULT_2","R2",18190.8491416088
319,"T001b",5,"SANJUAN","CULT_1","R1",18330.6817241071
317,"T002a",3,"CANAR","CULT_3","R3",409.315538141144
317,"T002a",1,"CANAR","CULT_1","R1",1235.82437568353
317,"T002a",5,"SANJUAN","CULT_1","R1",18340.7447411455
317,"T002a",4,"SANJUAN","CULT_2","R2",18204.1372231181
317,"T002a",2,"CANAR","CULT_2","R2",210.006293477254
320,"T002b",1,"CANAR","CULT_1","R1",1269.23366115472
320,"T002b",2,"CANAR","CULT_2","R2",201.273440983006
320,"T002b",4,"SANJUAN","CULT_2","R2",18177.9937294985
320,"T002b",3,"CANAR","CULT_3","R3",375.959862270354
320,"T002b",5,"SANJUAN","CULT_1","R1",18315.508963232
315,"T003a",5,"SANJUAN","CULT_1","R1",18304.7902317142
315,"T003a",4,"SANJUAN","CULT_2","R2",18170.7863666089
315,"T003a",2,"CANAR","CULT_2","R2",283.766310812952
315,"T003a",1,"CANAR","CULT_1","R1",1237.94479664289
315,"T003a",3,"CANAR","CULT_3","R3",446.854615789874
316,"T003b",2,"CANAR","CULT_2","R2",281.792610971302
316,"T003b",3,"CANAR","CULT_3","R3",412.997153356934
316,"T003b",4,"SANJUAN","CULT_2","R2",18133.2452454835
316,"T003b",5,"SANJUAN","CULT_1","R1",18268.0387202319
316,"T003b",1,"CANAR","CULT_1","R1",1279.93265519557
312,"T004a",5,"SANJUAN","CULT_1","R1",18260.1051490053
312,"T004a",1,"CANAR","CULT_1","R1",1254.26719948583
312,"T004a",3,"CANAR","CULT_3","R3",485.917237846189
312,"T004a",2,"CANAR","CULT_2","R2",358.300653882473
312,"T004a",4,"SANJUAN","CULT_2","R2",18128.56116678
314,"T004b",1,"CANAR","CULT_1","R1",1293.95506157191
314,"T004b",3,"CANAR","CULT_3","R3",460.32476550551
314,"T004b",5,"SANJUAN","CULT_1","R1",18223.7026353538
314,"T004b",4,"SANJUAN","CULT_2","R2",18091.5517396044
314,"T004b",2,"CANAR","CULT_2","R2",359.671108535538
310,"T005a",5,"SANJUAN","CULT_1","R1",18238.9209779976
310,"T005a",2,"CANAR","CULT_2","R2",406.329789314477
310,"T005a",4,"SANJUAN","CULT_2","R2",18109.1290206072
310,"T005a",1,"CANAR","CULT_1","R1",1258.58022899524
310,"T005a",3,"CANAR","CULT_3","R3",521.228990701537
309,"T005b",3,"CANAR","CULT_3","R3",510.32770116203
309,"T005b",2,"CANAR","CULT_2","R2",417.415387298185
309,"T005b",4,"SANJUAN","CULT_2","R2",18075.9421745627
309,"T005b",5,"SANJUAN","CULT_1","R1",18205.8401241646
309,"T005b",1,"CANAR","CULT_1","R1",1290.84445780708
260,"T006a",3,"CANAR","CULT_3","R3",559.055297242644
260,"T006a",1,"CANAR","CULT_1","R1",1330.22480966006
260,"T006a",5,"SANJUAN","CULT_1","R1",18143.5115043638
260,"T006a",4,"SANJUAN","CULT_2","R2",18016.2383867821
260,"T006a",2,"CANAR","CULT_2","R2",502.730025661659
261,"T006b",3,"CANAR","CULT_3","R3",526.526105694451
261,"T006b",1,"CANAR","CULT_1","R1",1366.19317285197
261,"T006b",5,"SANJUAN","CULT_1","R1",18114.486409239
261,"T006b",4,"SANJUAN","CULT_2","R2",17986.1182981002
261,"T006b",2,"CANAR","CULT_2","R2",494.072350645654
257,"T007a",1,"CANAR","CULT_1","R1",1327.54221756302
257,"T007a",3,"CANAR","CULT_3","R3",641.161275007829
257,"T007a",2,"CANAR","CULT_2","R2",589.470082579103
257,"T007a",4,"SANJUAN","CULT_2","R2",17999.3334471504
257,"T007a",5,"SANJUAN","CULT_1","R1",18123.0626721513
258,"T007b",1,"CANAR","CULT_1","R1",1363.40287403148
258,"T007b",5,"SANJUAN","CULT_1","R1",18094.5256310283
258,"T007b",4,"SANJUAN","CULT_2","R2",17969.410534637
258,"T007b",2,"CANAR","CULT_2","R2",572.419713391746
258,"T007b",3,"CANAR","CULT_3","R3",602.914853582161
256,"T008a",2,"CANAR","CULT_2","R2",665.22293406667
256,"T008a",3,"CANAR","CULT_3","R3",697.768093010572
256,"T008a",5,"SANJUAN","CULT_1","R1",18078.1050484319
