"transect_id","transect_nombre","cult_id","loc","cultivo","replicate","distance"
256,"T008a",4,"SANJUAN","CULT_2","R2",17956.9354976494
256,"T008a",1,"CANAR","CULT_1","R1",1359.49371032344
259,"T008b",5,"SANJUAN","CULT_1","R1",18048.539565685
259,"T008b",2,"CANAR","CULT_2","R2",655.897582462552
259,"T008b",3,"CANAR","CULT_3","R3",669.136579718854
259,"T008b",1,"CANAR","CULT_1","R1",1393.35709105058
259,"T008b",4,"SANJUAN","CULT_2","R2",17926.2978937825
363,"T009a",5,"SANJUAN","CULT_1","R1",18013.2461487279
363,"T009a",3,"CANAR","CULT_3","R3",43.3373808025885
363,"T009a",2,"CANAR","CULT_2","R2",376.851430423643
363,"T009a",4,"SANJUAN","CULT_2","R2",17865.5183550329
363,"T009a",1,"CANAR","CULT_1","R1",1662.70680155968
364,"T009b",1,"CANAR","CULT_1","R1",1696.14662038653
364,"T009b",3,"CANAR","CULT_3","R3",39.7537444840234
364,"T009b",4,"SANJUAN","CULT_2","R2",17835.0760740381
364,"T009b",5,"SANJUAN","CULT_1","R1",17983.406252139
364,"T009b",2,"CANAR","CULT_2","R2",409.179006192527
245,"T010a",4,"SANJUAN","CULT_2","R2",17826.1875745495
245,"T010a",3,"CANAR","CULT_3","R3",121.341319671058
245,"T010a",5,"SANJUAN","CULT_1","R1",17971.1319038204
245,"T010a",1,"CANAR","CULT_1","R1",1663.0979830143
245,"T010a",2,"CANAR","CULT_2","R2",412.39593936098
247,"T010b",3,"CANAR","CULT_3","R3",119.158722642939
247,"T010b",2,"CANAR","CULT_2","R2",439.647744322143
247,"T010b",4,"SANJUAN","CULT_2","R2",17798.6689905832
247,"T010b",5,"SANJUAN","CULT_1","R1",17944.1505908764
247,"T010b",1,"CANAR","CULT_1","R1",1693.33799290026
248,"T011a",1,"CANAR","CULT_1","R1",1644.63584426004
248,"T011a",5,"SANJUAN","CULT_1","R1",17948.5986156342
248,"T011a",4,"SANJUAN","CULT_2","R2",17806.9256497438
248,"T011a",2,"CANAR","CULT_2","R2",442.083288176765
248,"T011a",3,"CANAR","CULT_3","R3",203.910145524505
250,"T011b",1,"CANAR","CULT_1","R1",1679.99700435208
250,"T011b",5,"SANJUAN","CULT_1","R1",17917.252809894
250,"T011b",4,"SANJUAN","CULT_2","R2",17774.9384371539
250,"T011b",2,"CANAR","CULT_2","R2",470.454283636766
250,"T011b",3,"CANAR","CULT_3","R3",200.425590142239
251,"T012a",1,"CANAR","CULT_1","R1",1654.9563371303
251,"T012a",5,"SANJUAN","CULT_1","R1",17909.4006899684
251,"T012a",4,"SANJUAN","CULT_2","R2",17770.1042525263
251,"T012a",2,"CANAR","CULT_2","R2",493.598143992347
251,"T012a",3,"CANAR","CULT_3","R3",271.752523100021
253,"T012b",3,"CANAR","CULT_3","R3",264.630786030086
253,"T012b",2,"CANAR","CULT_2","R2",515.515499983523
253,"T012b",4,"SANJUAN","CULT_2","R2",17741.5007299423
253,"T012b",5,"SANJUAN","CULT_1","R1",17881.5693521482
253,"T012b",1,"CANAR","CULT_1","R1",1688.36328814714
254,"T013a",3,"CANAR","CULT_3","R3",336.385883560261
254,"T013a",2,"CANAR","CULT_2","R2",548.952319157005
254,"T013a",4,"SANJUAN","CULT_2","R2",17731.9324052386
254,"T013a",5,"SANJUAN","CULT_1","R1",17869.0048646281
254,"T013a",1,"CANAR","CULT_1","R1",1670.9090011061
255,"T013b",3,"CANAR","CULT_3","R3",328.579128549894
255,"T013b",2,"CANAR","CULT_2","R2",569.324029747745
255,"T013b",4,"SANJUAN","CULT_2","R2",17701.6984490851
255,"T013b",5,"SANJUAN","CULT_1","R1",17839.6688772049
255,"T013b",1,"CANAR","CULT_1","R1",1706.5855207376
400,"T014a",1,"CANAR","CULT_1","R1",1675.25112300148
400,"T014a",5,"SANJUAN","CULT_1","R1",17840.8088849824
400,"T014a",3,"CANAR","CULT_3","R3",404.41815001248
400,"T014a",4,"SANJUAN","CULT_2","R2",17706.3018173952
400,"T014a",2,"CANAR","CULT_2","R2",599.238879908081
401,"T014b",1,"CANAR","CULT_1","R1",1714.24471492602
401,"T014b",3,"CANAR","CULT_3","R3",396.437670777285
401,"T014b",2,"CANAR","CULT_2","R2",619.398292498237
401,"T014b",4,"SANJUAN","CULT_2","R2",17672.6188227619
401,"T014b",5,"SANJUAN","CULT_1","R1",17808.0950463176
402,"T015a",3,"CANAR","CULT_3","R3",468.35484102849
402,"T015a",2,"CANAR","CULT_2","R2",650.62184806253
402,"T015a",4,"SANJUAN","CULT_2","R2",17680.6459296511
402,"T015a",5,"SANJUAN","CULT_1","R1",17812.7624034572
402,"T015a",1,"CANAR","CULT_1","R1",1683.43095892019
403,"T015b",4,"SANJUAN","CULT_2","R2",17647.5371257347
403,"T015b",1,"CANAR","CULT_1","R1",1719.36993756379
403,"T015b",5,"SANJUAN","CULT_1","R1",17780.2975432858
403,"T015b",2,"CANAR","CULT_2","R2",671.700682067917
403,"T015b",3,"CANAR","CULT_3","R3",467.259694493068
404,"T016a",3,"CANAR","CULT_3","R3",549.388512322871
404,"T016a",1,"CANAR","CULT_1","R1",1670.03629388119
404,"T016a",5,"SANJUAN","CULT_1","R1",17802.0361537916
404,"T016a",4,"SANJUAN","CULT_2","R2",17673.3401077637
404,"T016a",2,"CANAR","CULT_2","R2",703.738824177054
405,"T016b",3,"CANAR","CULT_3","R3",551.597366442317
405,"T016b",2,"CANAR","CULT_2","R2",730.787319491438
405,"T016b",4,"SANJUAN","CULT_2","R2",17630.267843508
405,"T016b",5,"SANJUAN","CULT_1","R1",17759.5567909877
405,"T016b",1,"CANAR","CULT_1","R1",1715.02454791222
351,"T017a",3,"CANAR","CULT_3","R3",745.654893522922
351,"T017a",5,"SANJUAN","CULT_1","R1",18695.27799435
351,"T017a",4,"SANJUAN","CULT_2","R2",18563.2439257174
351,"T017a",2,"CANAR","CULT_2","R2",232.530714229527
351,"T017a",1,"CANAR","CULT_1","R1",868.919368528403
352,"T017b",4,"SANJUAN","CULT_2","R2",18529.5633164181
352,"T017b",3,"CANAR","CULT_3","R3",712.594803375323
352,"T017b",2,"CANAR","CULT_2","R2",208.029985874555
352,"T017b",5,"SANJUAN","CULT_1","R1",18662.0119208484
352,"T017b",1,"CANAR","CULT_1","R1",902.928101548899
353,"T018a",2,"CANAR","CULT_2","R2",446.878039191746
353,"T018a",3,"CANAR","CULT_3","R3",886.381267827593
353,"T018a",1,"CANAR","CULT_1","R1",804.391672172972
353,"T018a",5,"SANJUAN","CULT_1","R1",18654.2459681663
353,"T018a",4,"SANJUAN","CULT_2","R2",18531.7084050744
354,"T018b",5,"SANJUAN","CULT_1","R1",18633.8167314055
354,"T018b",1,"CANAR","CULT_1","R1",831.612113549019
354,"T018b",3,"CANAR","CULT_3","R3",853.318802283895
354,"T018b",2,"CANAR","CULT_2","R2",417.497256623102
354,"T018b",4,"SANJUAN","CULT_2","R2",18510.2711754519
355,"T019a",2,"CANAR","CULT_2","R2",563.938829924552
355,"T019a",3,"CANAR","CULT_3","R3",964.817374694879
355,"T019a",5,"SANJUAN","CULT_1","R1",18615.7383690858
355,"T019a",4,"SANJUAN","CULT_2","R2",18498.1297315634
355,"T019a",1,"CANAR","CULT_1","R1",812.83209311331
356,"T019b",1,"CANAR","CULT_1","R1",832.086723292252
356,"T019b",5,"SANJUAN","CULT_1","R1",18600.6167278374
356,"T019b",3,"CANAR","CULT_3","R3",934.662215034039
356,"T019b",2,"CANAR","CULT_2","R2",536.57190202768
356,"T019b",4,"SANJUAN","CULT_2","R2",18481.9879360985
357,"T020a",1,"CANAR","CULT_1","R1",810.832078801876
357,"T020a",3,"CANAR","CULT_3","R3",1015.33773662189
357,"T020a",4,"SANJUAN","CULT_2","R2",18495.5959935185
357,"T020a",5,"SANJUAN","CULT_1","R1",18610.7316198182
357,"T020a",2,"CANAR","CULT_2","R2",625.711391269822
358,"T020b",1,"CANAR","CULT_1","R1",843.339000955706
358,"T020b",5,"SANJUAN","CULT_1","R1",18579.1161312324
358,"T020b",4,"SANJUAN","CULT_2","R2",18463.5043068313
358,"T020b",2,"CANAR","CULT_2","R2",611.137949143674
358,"T020b",3,"CANAR","CULT_3","R3",988.496675931265
359,"T021a",3,"CANAR","CULT_3","R3",1051.87378595415
359,"T021a",1,"CANAR","CULT_1","R1",829.811702485811
359,"T021a",5,"SANJUAN","CULT_1","R1",18589.7679627204
359,"T021a",4,"SANJUAN","CULT_2","R2",18476.7817862917
359,"T021a",2,"CANAR","CULT_2","R2",678.096032530491
360,"T021b",2,"CANAR","CULT_2","R2",661.035173949157
360,"T021b",1,"CANAR","CULT_1","R1",857.076262037068
360,"T021b",5,"SANJUAN","CULT_1","R1",18562.6942674503
360,"T021b",4,"SANJUAN","CULT_2","R2",18449.0867987711
360,"T021b",3,"CANAR","CULT_3","R3",1024.83916847551
361,"T022a",3,"CANAR","CULT_3","R3",1083.73317662585
361,"T022a",2,"CANAR","CULT_2","R2",726.786888351793
361,"T022a",4,"SANJUAN","CULT_2","R2",18452.161474313
361,"T022a",5,"SANJUAN","CULT_1","R1",18563.1632294988
361,"T022a",1,"CANAR","CULT_1","R1",857.820923380204
362,"T022b",3,"CANAR","CULT_3","R3",1054.75576252709
362,"T022b",1,"CANAR","CULT_1","R1",883.132674277549
362,"T022b",5,"SANJUAN","CULT_1","R1",18536.924443032
362,"T022b",4,"SANJUAN","CULT_2","R2",18425.1684998866
362,"T022b",2,"CANAR","CULT_2","R2",707.384960720543
463,"T050",3,"CANAR","CULT_3","R3",634.702145311275
463,"T050",1,"CANAR","CULT_1","R1",1754.1380972132
463,"T050",5,"SANJUAN","CULT_1","R1",17703.2348709602
463,"T050",4,"SANJUAN","CULT_2","R2",17576.684946751
463,"T050",2,"CANAR","CULT_2","R2",813.442083457273
462,"T051",1,"CANAR","CULT_1","R1",1673.02112542228
462,"T051",3,"CANAR","CULT_3","R3",601.813607726192
462,"T051",2,"CANAR","CULT_2","R2",745.996337539862
462,"T051",4,"SANJUAN","CULT_2","R2",17659.7721091884
462,"T051",5,"SANJUAN","CULT_1","R1",17786.388149206
461,"T052",1,"CANAR","CULT_1","R1",1419.87275796834
461,"T052",3,"CANAR","CULT_3","R3",744.717262289614
461,"T052",2,"CANAR","CULT_2","R2",741.010846438504
461,"T052",4,"SANJUAN","CULT_2","R2",17890.7239518185
461,"T052",5,"SANJUAN","CULT_1","R1",18009.8380935578
460,"T053",5,"SANJUAN","CULT_1","R1",18081.512229661
460,"T053",3,"CANAR","CULT_3","R3",791.626214830144
460,"T053",2,"CANAR","CULT_2","R2",733.350903803022
460,"T053",4,"SANJUAN","CULT_2","R2",17964.1556058788
460,"T053",1,"CANAR","CULT_1","R1",1343.73850775993
459,"T054",3,"CANAR","CULT_3","R3",804.075513609156
459,"T054",2,"CANAR","CULT_2","R2",954.800744023069
459,"T054",1,"CANAR","CULT_1","R1",1780.68859442013
459,"T054",5,"SANJUAN","CULT_1","R1",17649.2679967244
459,"T054",4,"SANJUAN","CULT_2","R2",17529.493721733
458,"T055",2,"CANAR","CULT_2","R2",921.008805985231
458,"T055",3,"CANAR","CULT_3","R3",805.281969192364
458,"T055",1,"CANAR","CULT_1","R1",1702.18832335707
458,"T055",5,"SANJUAN","CULT_1","R1",17724.8668702586
458,"T055",4,"SANJUAN","CULT_2","R2",17606.3350743103
457,"T056",4,"SANJUAN","CULT_2","R2",17816.541494414
457,"T056",2,"CANAR","CULT_2","R2",885.712651780852
457,"T056",3,"CANAR","CULT_3","R3",870.370896779365
457,"T056",5,"SANJUAN","CULT_1","R1",17930.6247384743
457,"T056",1,"CANAR","CULT_1","R1",1489.57286877291
456,"T057",3,"CANAR","CULT_3","R3",967.100283108736
456,"T057",2,"CANAR","CULT_2","R2",921.141551741076
456,"T057",4,"SANJUAN","CULT_2","R2",17893.8133018711
456,"T057",5,"SANJUAN","CULT_1","R1",18003.8411448991
456,"T057",1,"CANAR","CULT_1","R1",1417.07519760792
411,"X001",2,"CANAR","CULT_2","R2",17632.9984111019
411,"X001",3,"CANAR","CULT_3","R3",17238.0452506993
411,"X001",1,"CANAR","CULT_1","R1",18703.1061000517
411,"X001",5,"SANJUAN","CULT_1","R1",954.891346549178
411,"X001",4,"SANJUAN","CULT_2","R2",606.233153673014
381,"X002",5,"SANJUAN","CULT_1","R1",981.989308337323
381,"X002",1,"CANAR","CULT_1","R1",18726.2497670999
381,"X002",3,"CANAR","CULT_3","R3",17257.8653465403
381,"X002",2,"CANAR","CULT_2","R2",17652.599443651
381,"X002",4,"SANJUAN","CULT_2","R2",579.78407651885
380,"X003",4,"SANJUAN","CULT_2","R2",492.856776512694
380,"X003",3,"CANAR","CULT_3","R3",17350.9443597404
380,"X003",2,"CANAR","CULT_2","R2",17745.8566104066
380,"X003",5,"SANJUAN","CULT_1","R1",877.549538786604
380,"X003",1,"CANAR","CULT_1","R1",18816.480603317
379,"X004",3,"CANAR","CULT_3","R3",17357.1849416862
379,"X004",1,"CANAR","CULT_1","R1",18821.4057975125
379,"X004",5,"SANJUAN","CULT_1","R1",855.558987502992
379,"X004",4,"SANJUAN","CULT_2","R2",491.705187672075
379,"X004",2,"CANAR","CULT_2","R2",17752.1812266987
408,"X005",3,"CANAR","CULT_3","R3",17377.2311580096
408,"X005",2,"CANAR","CULT_2","R2",17772.3838337022
408,"X005",4,"SANJUAN","CULT_2","R2",485.651653313408
408,"X005",5,"SANJUAN","CULT_1","R1",808.498092851241
408,"X005",1,"CANAR","CULT_1","R1",18838.9485497705
376,"X006",5,"SANJUAN","CULT_1","R1",717.284008176966
376,"X006",1,"CANAR","CULT_1","R1",18980.6578537854
376,"X006",4,"SANJUAN","CULT_2","R2",349.64284984644
376,"X006",2,"CANAR","CULT_2","R2",17913.5866921344
376,"X006",3,"CANAR","CULT_3","R3",17518.475468726
371,"X007",5,"SANJUAN","CULT_1","R1",1676.77844936135
371,"X007",3,"CANAR","CULT_3","R3",16766.730087413
371,"X007",2,"CANAR","CULT_2","R2",17159.612093154
371,"X007",4,"SANJUAN","CULT_2","R2",1168.59053155596
371,"X007",1,"CANAR","CULT_1","R1",18260.6774981382
375,"X008",1,"CANAR","CULT_1","R1",19034.8569385155
375,"X008",3,"CANAR","CULT_3","R3",17569.460731491
375,"X008",2,"CANAR","CULT_2","R2",17964.3625484083
375,"X008",4,"SANJUAN","CULT_2","R2",279.029297136414
375,"X008",5,"SANJUAN","CULT_1","R1",737.253046005385
407,"X009",1,"CANAR","CULT_1","R1",18931.6904892525
407,"X009",3,"CANAR","CULT_3","R3",17472.6446234806
407,"X009",2,"CANAR","CULT_2","R2",17867.9538267817
407,"X009",4,"SANJUAN","CULT_2","R2",419.053952151619
407,"X009",5,"SANJUAN","CULT_1","R1",704.34551327231
373,"X011",1,"CANAR","CULT_1","R1",18734.6206839778
373,"X011",3,"CANAR","CULT_3","R3",17243.5480772968
373,"X011",2,"CANAR","CULT_2","R2",17636.6136497914
373,"X011",4,"SANJUAN","CULT_2","R2",704.538366010305
373,"X011",5,"SANJUAN","CULT_1","R1",1339.79237657
386,"X012",3,"CANAR","CULT_3","R3",17472.361996464
386,"X012",1,"CANAR","CULT_1","R1",18958.291259992
386,"X012",5,"SANJUAN","CULT_1","R1",1136.64443096644
386,"X012",4,"SANJUAN","CULT_2","R2",455.143035740912
386,"X012",2,"CANAR","CULT_2","R2",17865.8125145839
387,"X013",1,"CANAR","CULT_1","R1",19016.8930952609
387,"X013",3,"CANAR","CULT_3","R3",17531.5363775405
387,"X013",2,"CANAR","CULT_2","R2",17925.0253862992
387,"X013",4,"SANJUAN","CULT_2","R2",397.165758554075
387,"X013",5,"SANJUAN","CULT_1","R1",1100.86356127809
388,"X014",1,"CANAR","CULT_1","R1",19049.7581569455
388,"X014",5,"SANJUAN","CULT_1","R1",1181.73505127768
388,"X014",4,"SANJUAN","CULT_2","R2",429.500939623034
388,"X014",2,"CANAR","CULT_2","R2",17952.5991182227
388,"X014",3,"CANAR","CULT_3","R3",17559.5004330451
370,"X015",4,"SANJUAN","CULT_2","R2",1216.71777560231
370,"X015",3,"CANAR","CULT_3","R3",16764.7137801109
370,"X015",2,"CANAR","CULT_2","R2",17157.0207000159
370,"X015",5,"SANJUAN","CULT_1","R1",1776.31392909137
370,"X015",1,"CANAR","CULT_1","R1",18265.4073338525
410,"X016",1,"CANAR","CULT_1","R1",18779.7430143998
410,"X016",3,"CANAR","CULT_3","R3",17317.3332901276
410,"X016",2,"CANAR","CULT_2","R2",17712.4478927646
410,"X016",4,"SANJUAN","CULT_2","R2",539.276651785252
410,"X016",5,"SANJUAN","CULT_1","R1",862.112550186641
409,"X017",5,"SANJUAN","CULT_1","R1",905.795959148112
409,"X017",3,"CANAR","CULT_3","R3",17285.1334237995
409,"X017",1,"CANAR","CULT_1","R1",18749.1134658129
409,"X017",2,"CANAR","CULT_2","R2",17680.1515418409
409,"X017",4,"SANJUAN","CULT_2","R2",563.494910401492
384,"X020",1,"CANAR","CULT_1","R1",18757.681285074
384,"X020",5,"SANJUAN","CULT_1","R1",1173.15604304852
384,"X020",4,"SANJUAN","CULT_2","R2",614.428555360387
384,"X020",2,"CANAR","CULT_2","R2",17669.3156549103
384,"X020",3,"CANAR","CULT_3","R3",17275.5547190165
406,"X021",1,"CANAR","CULT_1","R1",18403.0521832488
406,"X021",4,"SANJUAN","CULT_2","R2",1082.00406191229
406,"X021",2,"CANAR","CULT_2","R2",17295.8911495323
406,"X021",3,"CANAR","CULT_3","R3",16903.5005637499
406,"X021",5,"SANJUAN","CULT_1","R1",1671.57578126634
399,"X022",1,"CANAR","CULT_1","R1",18468.3885162262
399,"X022",5,"SANJUAN","CULT_1","R1",1577.31336745297
399,"X022",4,"SANJUAN","CULT_2","R2",992.451606352707
399,"X022",2,"CANAR","CULT_2","R2",17364.8327611633
399,"X022",3,"CANAR","CULT_3","R3",16972.1644996776
378,"X023",2,"CANAR","CULT_2","R2",17752.1889846752
378,"X023",1,"CANAR","CULT_1","R1",18818.243535743
378,"X023",5,"SANJUAN","CULT_1","R1",817.645542529343
378,"X023",4,"SANJUAN","CULT_2","R2",507.981916593361
378,"X023",3,"CANAR","CULT_3","R3",17357.0047206319
372,"X024",3,"CANAR","CULT_3","R3",17004.6156480006
372,"X024",2,"CANAR","CULT_2","R2",17397.6771431131
372,"X024",4,"SANJUAN","CULT_2","R2",928.328190984937
372,"X024",5,"SANJUAN","CULT_1","R1",1482.68119747964
372,"X024",1,"CANAR","CULT_1","R1",18496.0543018835
385,"X025",3,"CANAR","CULT_3","R3",17332.2689505298
385,"X025",1,"CANAR","CULT_1","R1",18812.2986722533
385,"X025",5,"SANJUAN","CULT_1","R1",1106.99427211691
385,"X025",4,"SANJUAN","CULT_2","R2",546.195517081737
385,"X025",2,"CANAR","CULT_2","R2",17726.180323889
369,"X026",1,"CANAR","CULT_1","R1",18558.9559871866
369,"X026",5,"SANJUAN","CULT_1","R1",1603.1040951365
369,"X026",4,"SANJUAN","CULT_2","R2",958.424856408502
369,"X026",2,"CANAR","CULT_2","R2",17450.4639618419
369,"X026",3,"CANAR","CULT_3","R3",17058.196641782
374,"X027",3,"CANAR","CULT_3","R3",17209.2009781374
374,"X027",2,"CANAR","CULT_2","R2",17601.8292329338
374,"X027",4,"SANJUAN","CULT_2","R2",784.617337578112
374,"X027",5,"SANJUAN","CULT_1","R1",1449.09117086868
374,"X027",1,"CANAR","CULT_1","R1",18705.5878118178
366,"X028",3,"CANAR","CULT_3","R3",17341.1074359164
366,"X028",2,"CANAR","CULT_2","R2",17733.520035624
366,"X028",4,"SANJUAN","CULT_2","R2",706.362227923635
366,"X028",5,"SANJUAN","CULT_1","R1",1428.33679172434
366,"X028",1,"CANAR","CULT_1","R1",18839.8416434589
383,"X030",5,"SANJUAN","CULT_1","R1",1039.51221536536
383,"X030",1,"CANAR","CULT_1","R1",18707.2899699286
383,"X030",4,"SANJUAN","CULT_2","R2",602.190321544327
383,"X030",2,"CANAR","CULT_2","R2",17630.3123231137
383,"X030",3,"CANAR","CULT_3","R3",17235.7861902508
377,"X031",1,"CANAR","CULT_1","R1",18842.1018097488
377,"X031",3,"CANAR","CULT_3","R3",17383.4276742085
377,"X031",2,"CANAR","CULT_2","R2",17778.7671249337
377,"X031",4,"SANJUAN","CULT_2","R2",502.416718742398
377,"X031",5,"SANJUAN","CULT_1","R1",766.454853442007
382,"X032",1,"CANAR","CULT_1","R1",18711.0126097458
382,"X032",3,"CANAR","CULT_3","R3",17241.5475700557
382,"X032",2,"CANAR","CULT_2","R2",17636.211103177
382,"X032",4,"SANJUAN","CULT_2","R2",595.490041576491
382,"X032",5,"SANJUAN","CULT_1","R1",1008.00388866353
389,"X033",5,"SANJUAN","CULT_1","R1",642.353455795589
389,"X033",1,"CANAR","CULT_1","R1",19106.3239066926
389,"X033",4,"SANJUAN","CULT_2","R2",240.565451240603
389,"X033",2,"CANAR","CULT_2","R2",18039.3748568769
389,"X033",3,"CANAR","CULT_3","R3",17644.2666279436
390,"X034",1,"CANAR","CULT_1","R1",19099.6611882941
390,"X034",3,"CANAR","CULT_3","R3",17640.1342974039
390,"X034",2,"CANAR","CULT_2","R2",18035.399886602
390,"X034",4,"SANJUAN","CULT_2","R2",276.502871075027
390,"X034",5,"SANJUAN","CULT_1","R1",603.403628069097
391,"X035",1,"CANAR","CULT_1","R1",19077.0028855669
391,"X035",2,"CANAR","CULT_2","R2",18005.8141707172
391,"X035",4,"SANJUAN","CULT_2","R2",235.296535662671
391,"X035",5,"SANJUAN","CULT_1","R1",725.252401204752
391,"X035",3,"CANAR","CULT_3","R3",17610.9581386691
367,"X036",3,"CANAR","CULT_3","R3",17282.5837699477
367,"X036",5,"SANJUAN","CULT_1","R1",1524.56798000057
367,"X036",4,"SANJUAN","CULT_2","R2",801.717121941905
367,"X036",2,"CANAR","CULT_2","R2",17674.6667018813
367,"X036",1,"CANAR","CULT_1","R1",18785.1376744645
368,"X037",3,"CANAR","CULT_3","R3",17244.9272924599
368,"X037",5,"SANJUAN","CULT_1","R1",1565.40734249191
368,"X037",4,"SANJUAN","CULT_2","R2",847.390498269111
368,"X037",2,"CANAR","CULT_2","R2",17636.8970679649
368,"X037",1,"CANAR","CULT_1","R1",18748.7874816577
